Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Mąkoszyn;0096900;142;66;16;44;26;18;6;76;20;41;30;11;15;;;;;;;;;;;;
Niedźwiady;0096945;76;40;10;27;16;11;3;36;12;19;14;5;5;;;;;;;;;;;;
Pińsko;0096951;278;139;31;95;63;32;13;139;33;84;62;22;22;;;;;;;;;;;;
Retkowo;0096974;233;117;18;92;54;38;7;116;28;68;40;28;20;;;;;;;;;;;;
Rynarzewo;0096980;1461;733;164;505;318;187;64;728;169;434;292;142;125;;;;;;;;;;;;
Samoklęski Duże;0097005;464;230;55;152;92;60;23;234;52;135;91;44;47;;;;;;;;;;;;
Samoklęski Małe;0097011;141;65;12;50;31;19;3;76;20;47;31;16;9;;;;;;;;;;;;
Skórzewo;0097028;66;38;13;23;18;5;2;28;8;17;12;5;3;;;;;;;;;;;;
Słonawy;0097034;213;103;18;81;53;28;4;110;31;64;41;23;15;;;;;;;;;;;;
Słupy;0097040;418;223;50;160;99;61;13;195;46;117;79;38;32;;;;;;;;;;;;
Smarzykowo;0097057;39;18;2;15;9;6;1;21;2;14;7;7;5;;;;;;;;;;;;
Smolniki;0097063;283;151;42;97;66;31;12;132;29;78;56;22;25;;;;;;;;;;;;
Stanisławka;0097070;118;59;22;33;21;12;4;59;12;33;23;10;14;;;;;;;;;;;;
Stary Jarużyn;0097086;249;122;21;89;60;29;12;127;31;77;51;26;19;;;;;;;;;;;;
Szaradowo;0097092;103;48;14;29;18;11;5;55;16;29;23;6;10;;;;;;;;;;;;
Szkocja;0097100;288;149;43;102;63;39;4;139;37;89;63;26;13;;;;;;;;;;;;
Szubin-Wieś;0097123;361;175;43;125;76;49;7;186;41;118;84;34;27;;;;;;;;;;;;
Tur;0097130;1085;529;120;364;234;130;45;556;112;339;225;114;105;;;;;;;;;;;;
Wąsosz;0097152;327;161;34;121;69;52;6;166;27;112;69;43;27;;;;;;;;;;;;
Wolwark;0097169;363;181;41;130;79;51;10;182;36;121;77;44;25;;;;;;;;;;;;
Wrzosy;0097181;70;35;11;23;18;5;1;35;11;20;16;4;4;;;;;;;;;;;;
Wymysłowo;0097198;74;37;10;21;13;8;6;37;11;19;16;3;7;;;;;;;;;;;;
Zalesie;0097206;895;456;100;318;195;123;38;439;93;272;170;102;74;;;;;;;;;;;;
Zamość;0097235;1639;816;185;568;363;205;63;823;188;522;359;163;113;;;;;;;;;;;;
Zazdrość;0097241;38;21;8;10;5;5;3;17;4;10;7;3;3;;;;;;;;;;;;
Żędowo;0097258;169;91;23;58;38;20;10;78;15;45;28;17;18;;;;;;;;;;;;
Żurczyn;0097264;215;109;29;76;52;24;4;106;29;63;45;18;14;;;;;;;;;;;;
Powiat Radziejowski;0411;42423;20979;4191;14550;8630;5920;2238;21444;4066;12424;8002;4422;4954;;;;;;;;;;;;
gm. m. Radziejów;0411011;5944;2847;530;2038;1177;861;279;3097;559;1853;1116;737;685;;;;;;;;;;;;
Radziejów;0986060;5944;2847;530;2038;1177;861;279;3097;559;1853;1116;737;685;;;;;;;;;;;;
gm.w. Bytoń;0411022;3668;1846;362;1250;763;487;234;1822;323;1008;660;348;491;;;;;;;;;;;;
Borowo;0859840;89;50;12;28;18;10;10;39;4;21;13;8;14;;;;;;;;;;;;
Brylewo;0859857;100;50;11;30;16;14;9;50;11;25;17;8;14;;;;;;;;;;;;
Budzisław;0859863;151;77;15;53;31;22;9;74;16;41;25;16;17;;;;;;;;;;;;
Bytoń;0859892;491;246;44;182;99;83;20;245;46;149;91;58;50;;;;;;;;;;;;
Czarnocice;0859900;111;57;10;38;27;11;9;54;13;30;19;11;11;;;;;;;;;;;;
Dąbrówka;0859923;184;97;20;61;45;16;16;87;15;45;31;14;27;;;;;;;;;;;;
Litychowo;0859946;150;74;8;54;33;21;12;76;16;41;23;18;19;;;;;;;;;;;;
Ludwikowo;0859952;62;29;12;15;10;5;2;33;8;14;12;2;11;;;;;;;;;;;;
Morzyce;0859969;256;135;22;96;62;34;17;121;17;72;48;24;32;;;;;;;;;;;;
Nasiłowo;0859998;151;79;15;56;34;22;8;72;8;42;27;15;22;;;;;;;;;;;;
Niegibalice;0860004;253;127;25;89;52;37;13;126;21;75;54;21;30;;;;;;;;;;;;
Nowy Dwór;0860010;202;106;20;78;51;27;8;96;18;53;33;20;25;;;;;;;;;;;;
Oszczywilk;0860033;70;33;6;21;12;9;6;37;8;17;12;5;12;;;;;;;;;;;;
Pścinek;0860056;54;27;5;19;11;8;3;27;5;11;8;3;11;;;;;;;;;;;;
Pścinno;0860062;238;113;24;68;37;31;21;125;16;72;45;27;37;;;;;;;;;;;;
Stefanowo;0860079;113;60;14;39;27;12;7;53;13;23;15;8;17;;;;;;;;;;;;
Stróżewo;0860091;161;79;17;49;34;15;13;82;14;41;27;14;27;;;;;;;;;;;;
Świesz;0860116;320;159;35;104;63;41;20;161;24;93;66;27;44;;;;;;;;;;;;
Wandynowo;0860122;97;48;12;30;16;14;6;49;11;25;19;6;13;;;;;;;;;;;;
Witowo;0860139;305;146;25;104;65;39;17;159;30;87;56;31;42;;;;;;;;;;;;
Witowo-Kolonia;0860168;110;54;10;36;20;16;8;56;9;31;19;12;16;;;;;;;;;;;;
gm.w. Dobre;0411032;5574;2755;529;1949;1175;774;277;2819;495;1685;1066;619;639;;;;;;;;;;;;
Bodzanowo;0861966;142;71;12;47;31;16;12;71;12;41;27;14;18;;;;;;;;;;;;
Bodzanowo Drugie;0861972;107;53;11;35;23;12;7;54;12;27;17;10;15;;;;;;;;;;;;
Borowo;0861989;112;57;9;41;26;15;7;55;9;27;17;10;19;;;;;;;;;;;;
Bronisław;0862003;499;242;47;161;95;66;34;257;47;141;96;45;69;;;;;;;;;;;;
Byczyna;0862010;202;94;17;64;36;28;13;108;22;64;41;23;22;;;;;;;;;;;;
Byczyna-Kolonia;0862026;94;48;7;32;19;13;9;46;7;26;16;10;13;;;;;;;;;;;;
Czołpin;0862032;92;47;11;32;20;12;4;45;8;25;16;9;12;;;;;;;;;;;;
Dęby;0862049;569;278;53;201;119;82;24;291;56;174;108;66;61;;;;;;;;;;;;
Dobre;0862055;1881;938;177;691;414;277;70;943;132;626;380;246;185;;;;;;;;;;;;
Dobre-Kolonia;0862061;127;69;13;50;29;21;6;58;8;32;15;17;18;;;;;;;;;;;;
Dobre-Wieś;0862078;196;91;23;56;31;25;12;105;24;62;45;17;19;;;;;;;;;;;;
Kłonowo;0862084;129;68;13;48;27;21;7;61;8;37;21;16;16;;;;;;;;;;;;
Koszczały;0862090;113;56;12;41;24;17;3;57;13;29;18;11;15;;;;;;;;;;;;
Krzywosądz;0862109;266;127;33;84;57;27;10;139;28;84;58;26;27;;;;;;;;;;;;
Ludwikowo;0862115;27;14;4;6;4;2;4;13;2;6;5;1;5;;;;;;;;;;;;
Morawy;0862121;106;50;9;35;22;13;6;56;14;27;21;6;15;;;;;;;;;;;;
Narkowo;0862138;98;51;8;37;24;13;6;47;4;31;19;12;12;;;;;;;;;;;;
Przysiek;0862144;387;193;34;138;86;52;21;194;47;101;66;35;46;;;;;;;;;;;;
Smarglin;0862150;237;119;25;83;46;37;11;118;23;67;42;25;28;;;;;;;;;;;;
Szczeblotowo;0862167;130;59;7;43;29;14;9;71;14;38;27;11;19;;;;;;;;;;;;
Ułomie;0862173;60;30;4;24;13;11;2;30;5;20;11;9;5;;;;;;;;;;;;
gm.w. Osięciny;0411042;8088;3969;797;2732;1626;1106;440;4119;796;2354;1551;803;969;;;;;;;;;;;;
Bartłomiejowice;0866900;157;77;19;52;33;19;6;80;19;42;32;10;19;;;;;;;;;;;;
Bełszewo;0866917;258;125;28;75;49;26;22;133;29;66;48;18;38;;;;;;;;;;;;
Bilno;0866930;165;84;20;50;35;15;14;81;18;45;33;12;18;;;;;;;;;;;;
Bodzanówek;0866946;89;43;13;25;15;10;5;46;6;30;25;5;10;;;;;;;;;;;;
Borucin;0866969;424;210;34;145;89;56;31;214;47;115;79;36;52;;;;;;;;;;;;
Borucinek;0866981;262;141;23;99;64;35;19;121;23;65;45;20;33;;;;;;;;;;;;
Jarantowice;0866998;249;103;20;75;39;36;8;146;39;79;50;29;28;;;;;;;;;;;;
Konary;0867006;142;70;16;49;32;17;5;72;18;40;29;11;14;;;;;;;;;;;;
Kościelna Wieś;0867012;311;149;27;109;64;45;13;162;37;83;58;25;42;;;;;;;;;;;;
Krotoszyn;0867035;242;131;38;83;52;31;10;111;18;61;40;21;32;;;;;;;;;;;;
Latkowo;0867041;205;95;18;65;40;25;12;110;22;63;44;19;25;;;;;;;;;;;;
Lekarzewice;0867058;120;58;8;42;23;19;8;62;15;36;20;16;11;;;;;;;;;;;;
Leonowo;0867064;68;33;6;26;14;12;1;35;10;13;8;5;12;;;;;;;;;;;;
Nagórki;0867070;137;70;9;54;32;22;7;67;13;40;23;17;14;;;;;;;;;;;;
Osięciny;0867087;2925;1422;274;1006;587;419;142;1503;239;926;572;354;338;;;;;;;;;;;;
Osłonki;0867118;165;83;22;56;31;25;5;82;17;43;30;13;22;;;;;;;;;;;;
Pieńki Kościelskie;0867130;177;83;19;52;29;23;12;94;23;59;41;18;12;;;;;;;;;;;;
Pilichowo;0867153;293;149;41;94;61;33;14;144;34;76;54;22;34;;;;;;;;;;;;
Pocierzyn;0867160;127;58;11;40;27;13;7;69;11;38;22;16;20;;;;;;;;;;;;
Powałkowice;0867176;131;65;7;49;27;22;9;66;14;37;23;14;15;;;;;;;;;;;;
Ruszki;0867182;202;107;16;80;49;31;11;95;22;49;28;21;24;;;;;;;;;;;;
Samszyce;0867199;127;63;16;38;21;17;9;64;16;33;24;9;15;;;;;;;;;;;;
Sęczkowo;0867207;161;74;10;55;29;26;9;87;14;48;30;18;25;;;;;;;;;;;;
Szalonki;0867213;135;68;9;52;32;20;7;67;13;39;27;12;15;;;;;;;;;;;;
Ujma Mała;0867220;59;31;9;18;13;5;4;28;5;17;12;5;6;;;;;;;;;;;;
Wola Skarbkowa;0867236;228;111;24;72;41;31;15;117;18;70;53;17;29;;;;;;;;;;;;
Zagajewice;0867259;148;73;16;46;27;19;11;75;21;40;30;10;14;;;;;;;;;;;;
Zielińsk;0867265;238;121;22;80;46;34;19;117;19;63;44;19;35;;;;;;;;;;;;
Żakowice;0867288;143;72;22;45;25;20;5;71;16;38;27;11;17;;;;;;;;;;;;
gm. m-w. Piotrków Kujawski ;0411053;9649;4791;984;3319;1966;1353;488;4858;982;2816;1814;1002;1060;;;;;;;;;;;;
m. Piotrków Kujawski  ;0411054;4535;2212;441;1561;918;643;210;2323;449;1409;876;533;465;;;;;;;;;;;;
Piotrków Kujawski;0867510;4535;2212;441;1561;918;643;210;2323;449;1409;876;533;465;;;;;;;;;;;;
w.  Piotrków Kujawski  ;0411055;5114;2579;543;1758;1048;710;278;2535;533;1407;938;469;595;;;;;;;;;;;;
Anusin;0867294;103;56;9;39;23;16;8;47;10;25;20;5;12;;;;;;;;;;;;
Bycz;0867302;197;101;18;74;43;31;9;96;23;47;28;19;26;;;;;;;;;;;;
Czarnotka;0867325;38;20;4;13;7;6;3;18;2;10;7;3;6;;;;;;;;;;;;
Dębołęka;0867331;243;119;30;78;53;25;11;124;25;65;42;23;34;;;;;;;;;;;;
Gradowo;0867348;292;141;35;94;61;33;12;151;44;76;61;15;31;;;;;;;;;;;;
Higieniewo;0867354;59;29;8;16;9;7;5;30;9;16;12;4;5;;;;;;;;;;;;
Jerzyce;0867360;240;117;21;82;52;30;14;123;30;68;51;17;25;;;;;;;;;;;;
Kaczewo;0867377;65;31;9;21;8;13;1;34;5;20;16;4;9;;;;;;;;;;;;
Kaspral;0867383;150;78;9;58;32;26;11;72;9;39;19;20;24;;;;;;;;;;;;
Katarzyna;0867408;58;25;1;18;12;6;6;33;7;18;12;6;8;;;;;;;;;;;;
Kozy;0867420;150;82;22;51;32;19;9;68;12;41;28;13;15;;;;;;;;;;;;
Lubsin;0867450;164;87;17;60;27;33;10;77;12;46;27;19;19;;;;;;;;;;;;
Łabędzin;0867472;157;90;17;62;31;31;11;67;14;37;22;15;16;;;;;;;;;;;;
Nowa Wieś;0867495;428;208;50;129;76;53;29;220;55;115;82;33;50;;;;;;;;;;;;
Palczewo;0867503;134;62;9;51;32;19;2;72;19;42;33;9;11;;;;;;;;;;;;
Połajewek;0867532;81;40;7;27;13;14;6;41;12;24;15;9;5;;;;;;;;;;;;
Połajewo;0867555;231;110;21;78;45;33;11;121;22;75;50;25;24;;;;;;;;;;;;
Przedłuż;0867590;71;42;12;23;14;9;7;29;5;16;11;5;8;;;;;;;;;;;;
Przewóz;0867609;219;104;22;74;45;29;8;115;21;59;40;19;35;;;;;;;;;;;;
Rogalin;0867621;82;41;12;23;16;7;6;41;11;21;15;6;9;;;;;;;;;;;;
Rudzk Duży;0867638;105;58;13;43;24;19;2;47;5;33;19;14;9;;;;;;;;;;;;
Rudzk Mały;0867644;140;78;21;51;28;23;6;62;8;42;28;14;12;;;;;;;;;;;;
Rzeczyca;0867650;135;70;15;50;33;17;5;65;13;31;23;8;21;;;;;;;;;;;;
Sokoły;0867667;72;34;7;23;15;8;4;38;8;23;15;8;7;;;;;;;;;;;;
Stawiska;0867680;69;36;5;30;15;15;1;33;4;17;9;8;12;;;;;;;;;;;;
Szewce;0867710;308;145;37;90;54;36;18;163;39;92;63;29;32;;;;;;;;;;;;
Świątniki;0867733;340;169;25;119;72;47;25;171;27;99;56;43;45;;;;;;;;;;;;
Teodorowo;0867779;73;40;7;32;19;13;1;33;9;20;11;9;4;;;;;;;;;;;;
Trojaczek;0867791;36;17;5;12;6;6;0;19;5;10;5;5;4;;;;;;;;;;;;
Wincentowo;0867800;59;30;1;23;15;8;6;29;8;13;8;5;8;;;;;;;;;;;;
Wójcin;0867816;327;164;37;108;58;50;19;163;26;97;62;35;40;;;;;;;;;;;;
Zakręta;0867822;95;54;12;37;28;9;5;41;15;19;12;7;7;;;;;;;;;;;;
Zborowiec;0867839;193;101;25;69;50;19;7;92;19;51;36;15;22;;;;;;;;;;;;
gm.w. Radziejów;0411062;4476;2210;455;1505;895;610;250;2266;453;1282;865;417;531;;;;;;;;;;;;
Bieganowo;0867934;316;151;27;103;56;47;21;165;30;88;56;32;47;;;;;;;;;;;;
Biskupice;0867957;573;281;70;182;109;73;29;292;73;158;110;48;61;;;;;;;;;;;;
Broniewek;0867986;224;105;26;69;46;23;10;119;31;63;49;14;25;;;;;;;;;;;;
Broniewo;0868000;330;172;44;115;75;40;13;158;36;92;64;28;30;;;;;;;;;;;;
Czołowo;0868017;441;218;40;151;94;57;27;223;42;132;88;44;49;;;;;;;;;;;;
Czołówek;0868030;136;68;8;48;24;24;12;68;9;43;24;19;16;;;;;;;;;;;;
Kłonówek;0868052;63;30;7;17;8;9;6;33;2;19;13;6;12;;;;;;;;;;;;
Kwilno;0868069;92;43;7;32;21;11;4;49;11;28;21;7;10;;;;;;;;;;;;
Opatowice;0868075;225;111;22;76;45;31;13;114;26;61;38;23;27;;;;;;;;;;;;
Piołunowo;0868098;168;81;14;59;38;21;8;87;14;52;37;15;21;;;;;;;;;;;;
Płowce;0868106;500;255;54;172;97;75;29;245;44;141;96;45;60;;;;;;;;;;;;
Pruchnowo;0868135;181;86;12;66;30;36;8;95;17;57;38;19;21;;;;;;;;;;;;
Skibin;0868164;274;133;30;89;54;35;14;141;27;79;54;25;35;;;;;;;;;;;;
Stary Radziejów;0868170;227;120;23;89;56;33;8;107;18;66;43;23;23;;;;;;;;;;;;
Stary Radziejów;0868187;117;50;8;34;17;17;8;67;10;40;19;21;17;;;;;;;;;;;;
Szostka Duża;0868193;199;97;18;59;37;22;20;102;26;45;29;16;31;;;;;;;;;;;;
Tarnówka;0868218;104;52;10;40;24;16;2;52;7;32;23;9;13;;;;;;;;;;;;
Wąsewo;0868230;80;44;9;29;18;11;6;36;7;21;14;7;8;;;;;;;;;;;;
Zagorzyce;0868247;226;113;26;75;46;29;12;113;23;65;49;16;25;;;;;;;;;;;;
gm.w. Topólka;0411072;5024;2561;534;1757;1028;729;270;2463;458;1426;930;496;579;;;;;;;;;;;;
Bielki;0870362;173;87;25;54;34;20;8;86;16;46;30;16;24;;;;;;;;;;;;
Borek;0870385;168;87;16;62;36;26;9;81;15;49;31;18;17;;;;;;;;;;;;
Chalno;0870416;92;48;12;32;11;21;4;44;11;21;13;8;12;;;;;;;;;;;;
Chalno-Parcele;0870439;34;15;4;9;5;4;2;19;4;14;9;5;1;;;;;;;;;;;;
Czamanin;0870445;336;177;33;126;81;45;18;159;25;94;58;36;40;;;;;;;;;;;;
Czamaninek;0870474;291;152;29;107;70;37;16;139;31;82;51;31;26;;;;;;;;;;;;
Czamanin-Kolonia;0870468;190;102;26;68;36;32;8;88;12;50;34;16;26;;;;;;;;;;;;
Dębianki;0870480;239;117;18;93;49;44;6;122;25;81;54;27;16;;;;;;;;;;;;
Galonki;0870540;171;85;18;54;29;25;13;86;13;51;29;22;22;;;;;;;;;;;;
Głuszynek;0870511;130;59;8;41;24;17;10;71;9;48;31;17;14;;;;;;;;;;;;
Kamieniec;0870557;135;72;12;50;32;18;10;63;12;35;24;11;16;;;;;;;;;;;;
Kamieńczyk;0870563;78;40;9;30;17;13;1;38;8;25;15;10;5;;;;;;;;;;;;
Kozjaty;0870570;148;71;16;48;28;20;7;77;18;39;26;13;20;;;;;;;;;;;;
Miłachówek;0870586;122;57;7;43;24;19;7;65;15;35;27;8;15;;;;;;;;;;;;
Orle;0870600;244;128;29;86;52;34;13;116;25;64;39;25;27;;;;;;;;;;;;
Paniewek;0870623;177;90;17;67;42;25;6;87;11;55;37;18;21;;;;;;;;;;;;
Paniewo;0870630;225;108;22;78;44;34;8;117;22;69;45;24;26;;;;;;;;;;;;
Rybiny;0870646;84;46;9;32;17;15;5;38;1;24;16;8;13;;;;;;;;;;;;
Sadłóg;0870652;125;68;19;41;23;18;8;57;9;30;23;7;18;;;;;;;;;;;;
Sadłóżek;0870669;103;54;10;39;18;21;5;49;9;25;13;12;15;;;;;;;;;;;;
Sierakowy;0870675;279;138;30;91;55;36;17;141;25;85;57;28;31;;;;;;;;;;;;
Świerczyn;0870698;235;118;21;83;50;33;14;117;28;62;39;23;27;;;;;;;;;;;;
Świerczynek;0870706;207;111;26;72;47;25;13;96;19;56;39;17;21;;;;;;;;;;;;
Świnki;0870712;39;20;4;14;9;5;2;19;2;10;6;4;7;;;;;;;;;;;;
Topólka;0870729;451;212;34;159;90;69;19;239;45;141;86;55;53;;;;;;;;;;;;
Torzewo;0870735;210;111;27;65;35;30;19;99;16;51;36;15;32;;;;;;;;;;;;
Wola Jurkowa;0870741;31;20;2;15;9;6;3;11;1;9;3;6;1;;;;;;;;;;;;
Wyrobki;0870758;94;53;16;29;18;11;8;41;9;22;18;4;10;;;;;;;;;;;;
Znaniewo;0870770;213;115;35;69;43;26;11;98;22;53;41;12;23;;;;;;;;;;;;
Powiat Rypiński;0412;44892;22178;4913;15061;8995;6066;2204;22714;4570;13216;8516;4700;4928;;;;;;;;;;;;
gm. m. Rypin;0412011;16902;8095;1722;5627;3273;2354;746;8807;1590;5453;3348;2105;1764;;;;;;;;;;;;
Rypin;0986136;16902;8095;1722;5627;3273;2354;746;8807;1590;5453;3348;2105;1764;;;;;;;;;;;;
gm.w. Brzuze;0412022;5385;2675;572;1827;1085;742;276;2710;548;1553;1006;547;609;;;;;;;;;;;;
Brzuze;0859521;370;190;36;130;78;52;24;180;32;103;68;35;45;;;;;;;;;;;;
Dobre;0859544;357;173;33;124;75;49;16;184;39;106;62;44;39;;;;;;;;;;;;
Giżynek;0859567;329;161;41;99;66;33;21;168;39;92;62;30;37;;;;;;;;;;;;
Gulbiny;0859573;263;122;29;84;56;28;9;141;35;80;60;20;26;;;;;;;;;;;;
Kleszczyn;0859580;219;111;27;73;47;26;11;108;21;63;39;24;24;;;;;;;;;;;;
Łączonek;0859627;150;78;21;44;29;15;13;72;15;42;28;14;15;;;;;;;;;;;;
Marianowo;0859633;108;53;8;38;22;16;7;55;13;32;20;12;10;;;;;;;;;;;;
Mościska;0859640;35;17;3;14;11;3;0;18;4;9;5;4;5;;;;;;;;;;;;
Okonin;0859656;163;80;14;57;29;28;9;83;13;46;31;15;24;;;;;;;;;;;;
Ostrowite;0859679;1274;625;126;443;255;188;56;649;119;387;248;139;143;;;;;;;;;;;;
Piskorczyn;0859691;130;65;11;48;30;18;6;65;11;38;25;13;16;;;;;;;;;;;;
Przyrowa;0859716;102;53;11;40;24;16;2;49;11;28;17;11;10;;;;;;;;;;;;
Radzynek;0859722;241;126;30;83;48;35;13;115;24;65;43;22;26;;;;;;;;;;;;
Somsiory;0859751;167;82;19;56;36;20;7;85;20;47;30;17;18;;;;;;;;;;;;
Trąbin-Rumunki;0859768;223;114;31;74;41;33;9;109;23;55;39;16;31;;;;;;;;;;;;
Trąbin-Wieś;0859774;114;54;12;34;21;13;8;60;6;39;30;9;15;;;;;;;;;;;;
Ugoszcz;0859780;542;265;44;184;103;81;37;277;61;154;93;61;62;;;;;;;;;;;;
Żałe;0859811;598;306;76;202;114;88;28;292;62;167;106;61;63;;;;;;;;;;;;
gm.w. Rogowo;0412032;4855;2445;556;1648;976;672;241;2410;534;1321;853;468;555;;;;;;;;;;;;
Borowo;0868253;156;83;22;53;38;15;8;73;20;37;25;12;16;;;;;;;;;;;;
Brzeszczki Duże;0868260;124;63;12;44;20;24;7;61;9;39;26;13;13;;;;;;;;;;;;
Brzeszczki Małe;0868282;110;57;16;32;19;13;9;53;12;26;18;8;15;;;;;;;;;;;;
Charszewo;0868307;97;43;8;32;19;13;3;54;12;26;17;9;16;;;;;;;;;;;;
Czumsk Duży;0868320;268;146;38;94;49;45;14;122;22;66;39;27;34;;;;;;;;;;;;
Czumsk Mały;0868359;109;46;9;32;18;14;5;63;15;35;21;14;13;;;;;;;;;;;;
Huta;0868371;134;72;14;50;28;22;8;62;15;32;19;13;15;;;;;;;;;;;;
Huta-Chojno;0868388;142;69;10;53;30;23;6;73;20;36;28;8;17;;;;;;;;;;;;
Karbowizna;0868402;80;40;9;29;18;11;2;40;10;23;17;6;7;;;;;;;;;;;;
Kosiory;0868419;189;88;19;60;30;30;9;101;25;55;34;21;21;;;;;;;;;;;;
Lasoty;0868431;261;128;33;81;53;28;14;133;35;65;44;21;33;;;;;;;;;;;;
Lisiny;0868477;57;30;5;24;13;11;1;27;7;13;10;3;7;;;;;;;;;;;;
Nadróż;0868483;566;276;62;189;117;72;25;290;66;164;105;59;60;;;;;;;;;;;;
Narty;0868520;84;43;6;30;21;9;7;41;11;16;9;7;14;;;;;;;;;;;;
Nowy Kobrzyniec;0868572;138;74;18;49;30;19;7;64;10;42;27;15;12;;;;;;;;;;;;
Pinino;0868589;127;62;14;43;28;15;5;65;20;30;19;11;15;;;;;;;;;;;;
Pręczki;0868603;259;122;37;71;39;32;14;137;28;77;55;22;32;;;;;;;;;;;;
Rogowo;0868626;601;297;66;207;121;86;24;304;58;186;118;68;60;;;;;;;;;;;;
Rogówko;0868661;93;47;13;26;13;13;8;46;10;22;14;8;14;;;;;;;;;;;;
Rojewo;0868678;255;133;25;92;52;40;16;122;32;65;39;26;25;;;;;;;;;;;;
Ruda;0868690;54;27;2;22;14;8;3;27;2;14;8;6;11;;;;;;;;;;;;
Rumunki Likieckie;0868715;59;30;6;20;14;6;4;29;4;17;11;6;8;;;;;;;;;;;;
Sosnowo;0868738;305;160;36;112;66;46;12;145;36;82;49;33;27;;;;;;;;;;;;
Stary Kobrzyniec;0868750;237;124;31;82;58;24;11;113;25;55;42;13;33;;;;;;;;;;;;
Szczerby;0868767;103;54;12;34;19;15;8;49;8;28;18;10;13;;;;;;;;;;;;
Świeżawy;0868773;181;96;27;61;35;26;8;85;16;50;29;21;19;;;;;;;;;;;;
Wierzchowiska;0868780;66;35;6;26;14;12;3;31;6;20;12;8;5;;;;;;;;;;;;
gm.w. Rypin;0412042;7377;3811;895;2524;1560;964;392;3566;779;2016;1378;638;771;;;;;;;;;;;;
Balin;0868796;442;233;50;160;105;55;23;209;39;121;85;36;49;;;;;;;;;;;;
Borzymin;0868827;370;183;43;113;64;49;27;187;41;105;76;29;41;;;;;;;;;;;;
Cetki;0868833;191;93;18;68;38;30;7;98;23;57;33;24;18;;;;;;;;;;;;
Czyżewo;0868840;297;146;36;97;58;39;13;151;41;83;60;23;27;;;;;;;;;;;;
Dębiany;0868862;236;121;28;78;50;28;15;115;27;55;33;22;33;;;;;;;;;;;;
Dylewo;0868891;195;104;28;69;40;29;7;91;14;56;39;17;21;;;;;;;;;;;;
Głowińsk;0868922;382;197;55;124;82;42;18;185;35;107;72;35;43;;;;;;;;;;;;
Godziszewy;0868939;364;171;39;117;72;45;15;193;50;106;74;32;37;;;;;;;;;;;;
Jasin;0868951;66;33;6;23;18;5;4;33;6;20;16;4;7;;;;;;;;;;;;
Kowalki;0868968;553;287;72;181;117;64;34;266;52;161;112;49;53;;;;;;;;;;;;
Kwiatkowo;0868974;122;64;12;46;24;22;6;58;9;34;23;11;15;;;;;;;;;;;;
Linne;0868997;217;120;38;68;46;22;14;97;22;53;38;15;22;;;;;;;;;;;;
Ławy;0869005;136;70;12;50;29;21;8;66;13;40;27;13;13;;;;;;;;;;;;
Marianki;0869011;465;223;56;146;86;60;21;242;65;130;96;34;47;;;;;;;;;;;;
Nowe Sadłowo;0869034;179;94;27;58;36;22;9;85;15;49;34;15;21;;;;;;;;;;;;
Puszcza Miejska;0869057;95;52;12;34;20;14;6;43;11;25;20;5;7;;;;;;;;;;;;
Puszcza Rządowa;0869070;264;147;45;89;57;32;13;117;29;68;45;23;20;;;;;;;;;;;;
Rusinowo;0869092;588;299;62;215;125;90;22;289;61;167;109;58;61;;;;;;;;;;;;
Rypałki Prywatne;0869100;272;139;35;95;60;35;9;133;37;71;49;22;25;;;;;;;;;;;;
Sadłowo;0869117;472;244;50;171;108;63;23;228;38;141;92;49;49;;;;;;;;;;;;
Sikory;0869146;161;88;16;57;39;18;15;73;12;46;30;16;15;;;;;;;;;;;;
Starorypin Prywatny;0869169;417;217;42;147;88;59;28;200;52;110;70;40;38;;;;;;;;;;;;
Starorypin Rządowy;0869198;120;68;17;43;24;19;8;52;12;32;20;12;8;;;;;;;;;;;;
Stawiska;0869212;235;124;34;76;50;26;14;111;31;54;39;15;26;;;;;;;;;;;;
Stępowo;0869235;362;198;50;127;82;45;21;164;34;85;63;22;45;;;;;;;;;;;;
Zakrocz;0869241;176;96;12;72;42;30;12;80;10;40;23;17;30;;;;;;;;;;;;
gm.w. Skrwilno;0412052;6243;3090;690;2064;1264;800;336;3153;693;1716;1150;566;744;;;;;;;;;;;;
Baba;0869732;76;34;5;25;14;11;4;42;7;24;15;9;11;;;;;;;;;;;;
Borki;0869749;106;53;13;34;22;12;6;53;17;26;18;8;10;;;;;;;;;;;;
Budziska;0869755;132;74;6;53;37;16;15;58;11;29;18;11;18;;;;;;;;;;;;
Czarnia Duża;0869761;182;95;22;65;37;28;8;87;22;45;32;13;20;;;;;;;;;;;;
Czarnia Mała;0869809;149;75;19;52;36;16;4;74;11;42;28;14;21;;;;;;;;;;;;
Kotowy;0869815;344;183;49;118;79;39;16;161;38;84;61;23;39;;;;;;;;;;;;
Mościska;0869821;159;85;30;44;27;17;11;74;16;34;27;7;24;;;;;;;;;;;;
Okalewo;0869844;869;423;99;273;172;101;51;446;103;236;165;71;107;;;;;;;;;;;;
