Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Oleśnica;0702469;135;68;14;46;27;19;8;67;14;36;22;14;17;;;;;;;;;;;;
Przekora;0702481;190;91;21;58;41;17;12;99;28;52;38;14;19;;;;;;;;;;;;
Psary;0702512;120;59;14;39;20;19;6;61;9;32;18;14;20;;;;;;;;;;;;
Sarnów;0702529;189;94;24;61;35;26;9;95;19;47;33;14;29;;;;;;;;;;;;
Sarnówek;0702558;164;78;10;56;35;21;12;86;13;53;43;10;20;;;;;;;;;;;;
Tobolice;0702570;81;39;9;23;15;8;7;42;10;18;10;8;14;;;;;;;;;;;;
Wilczyca;0702601;114;58;13;37;26;11;8;56;10;30;23;7;16;;;;;;;;;;;;
Wilków;0702618;45;26;2;19;5;14;5;19;3;9;5;4;7;;;;;;;;;;;;
Woźniki;0702624;117;54;4;42;28;14;8;63;16;32;21;11;15;;;;;;;;;;;;
Zdrzychów;0702630;103;55;5;44;23;21;6;48;3;31;21;10;14;;;;;;;;;;;;
Złotniki;0702647;226;117;30;73;43;30;14;109;33;50;34;16;26;;;;;;;;;;;;
gm.w. Pęczniew;1011022;3579;1781;336;1209;698;511;236;1798;332;973;609;364;493;;;;;;;;;;;;
Borki Drużbińskie;0709684;137;70;12;47;26;21;11;67;11;37;20;17;19;;;;;;;;;;;;
Brodnia;0709690;150;68;10;39;24;15;19;82;14;37;26;11;31;;;;;;;;;;;;
Brodnia-Kolonia;0709709;80;42;8;30;20;10;4;38;7;21;13;8;10;;;;;;;;;;;;
Brzeg;0709721;310;162;40;105;49;56;17;148;28;79;45;34;41;;;;;;;;;;;;
Drużbin;0709780;193;96;19;68;44;24;9;97;23;52;34;18;22;;;;;;;;;;;;
Dybów;0709796;132;67;10;44;30;14;13;65;12;27;16;11;26;;;;;;;;;;;;
Ferdynandów;0709833;61;32;8;15;12;3;9;29;4;13;11;2;12;;;;;;;;;;;;
Jadwichna;0709879;108;60;8;46;31;15;6;48;6;23;16;7;19;;;;;;;;;;;;
Kraczynki;0709900;167;76;15;49;27;22;12;91;22;42;29;13;27;;;;;;;;;;;;
Księża Wólka;0709945;179;95;20;65;34;31;10;84;17;47;32;15;20;;;;;;;;;;;;
Księże Młyny;0710003;90;49;4;37;17;20;8;41;2;21;13;8;18;;;;;;;;;;;;
Lubola;0710026;172;86;11;58;31;27;17;86;13;39;19;20;34;;;;;;;;;;;;
Łyszkowice;0710032;36;21;4;14;10;4;3;15;2;9;6;3;4;;;;;;;;;;;;
Osowiec;0710055;57;27;5;18;8;10;4;30;3;18;11;7;9;;;;;;;;;;;;
Pęczniew;0710078;780;374;67;274;158;116;33;406;74;254;151;103;78;;;;;;;;;;;;
Popów;0989710;156;77;17;50;26;24;10;79;16;48;31;17;15;;;;;;;;;;;;
Przywidz;0710138;120;56;8;38;22;16;10;64;10;32;21;11;22;;;;;;;;;;;;
Rudniki;0710167;308;155;39;99;61;38;17;153;34;74;48;26;45;;;;;;;;;;;;
Siedlątków;0710196;126;58;9;40;25;15;9;68;9;43;24;19;16;;;;;;;;;;;;
Wola Pomianowa;0710210;135;63;12;43;26;17;8;72;20;36;27;9;16;;;;;;;;;;;;
Zagórki;0710227;82;47;10;30;17;13;7;35;5;21;16;5;9;;;;;;;;;;;;
gm. m-w. Poddębice;1011033;15907;7730;1504;5395;3212;2183;831;8177;1415;4801;3085;1716;1961;;;;;;;;;;;;
m. Poddębice ;1011034;7812;3701;742;2587;1566;1021;372;4111;658;2495;1589;906;958;;;;;;;;;;;;
Poddębice;0976400;7812;3701;742;2587;1566;1021;372;4111;658;2495;1589;906;958;;;;;;;;;;;;
w.  Poddębice ;1011035;8095;4029;762;2808;1646;1162;459;4066;757;2306;1496;810;1003;;;;;;;;;;;;
Adamów;0710256;153;79;17;49;28;21;13;74;9;45;27;18;20;;;;;;;;;;;;
Antonina;0710322;53;26;1;20;10;10;5;27;4;13;9;4;10;;;;;;;;;;;;
Balin;0710339;73;39;6;29;14;15;4;34;4;18;7;11;12;;;;;;;;;;;;
Bałdrzychów;0710345;508;246;51;171;111;60;24;262;50;153;92;61;59;;;;;;;;;;;;
Borzewisko;0710351;67;36;8;23;12;11;5;31;7;15;12;3;9;;;;;;;;;;;;
Chropy;0710397;253;128;20;98;55;43;10;125;22;74;45;29;29;;;;;;;;;;;;
Dominikowice;0710411;247;121;28;85;52;33;8;126;21;72;48;24;33;;;;;;;;;;;;
Dzierzązna;0710440;78;43;9;30;17;13;4;35;5;19;10;9;11;;;;;;;;;;;;
Feliksów;0710463;135;80;10;56;23;33;14;55;7;32;21;11;16;;;;;;;;;;;;
Gibaszew;0710500;127;68;15;50;31;19;3;59;13;30;17;13;16;;;;;;;;;;;;
Golice;0710523;166;83;13;61;35;26;9;83;19;45;33;12;19;;;;;;;;;;;;
Góra Bałdrzychowska;0710575;271;132;25;93;57;36;14;139;30;76;51;25;33;;;;;;;;;;;;
Góra Bałdrzychowska-Kolonia;0710598;117;58;8;42;27;15;8;59;7;38;24;14;14;;;;;;;;;;;;
Grocholice;0710606;59;26;5;17;8;9;4;33;4;16;11;5;13;;;;;;;;;;;;
Józefów;0710612;77;41;8;30;15;15;3;36;5;20;12;8;11;;;;;;;;;;;;
Józefów-Kolonia;0710629;58;34;7;21;12;9;6;24;6;12;9;3;6;;;;;;;;;;;;
Kałów;0710641;162;86;12;58;37;21;16;76;16;40;24;16;20;;;;;;;;;;;;
Karnice;0710658;118;62;6;46;21;25;10;56;11;33;16;17;12;;;;;;;;;;;;
Klementów;0710664;223;112;26;78;50;28;8;111;24;66;41;25;21;;;;;;;;;;;;
Kobylniki;0710693;77;37;5;26;17;9;6;40;6;18;11;7;16;;;;;;;;;;;;
Krępa;0710701;205;101;17;71;39;32;13;104;15;54;37;17;35;;;;;;;;;;;;
Ksawercin;0710730;141;66;10;46;27;19;10;75;16;38;27;11;21;;;;;;;;;;;;
Leśnik;0710753;122;58;10;36;20;16;12;64;20;28;19;9;16;;;;;;;;;;;;
Lipki;0710776;158;77;16;54;24;30;7;81;15;41;26;15;25;;;;;;;;;;;;
Lipnica;0710813;212;109;22;78;45;33;9;103;17;64;38;26;22;;;;;;;;;;;;
Lubiszewice;0710836;105;50;6;40;23;17;4;55;5;35;20;15;15;;;;;;;;;;;;
Łężki;0710865;189;99;19;73;45;28;7;90;20;56;36;20;14;;;;;;;;;;;;
Malenie;0710894;80;44;9;29;17;12;6;36;5;23;14;9;8;;;;;;;;;;;;
Niemysłów;0710902;331;158;26;116;61;55;16;173;32;100;60;40;41;;;;;;;;;;;;
Niewiesz;0710954;344;153;34;102;60;42;17;191;34;105;72;33;52;;;;;;;;;;;;
Nowa Wieś;0710990;209;100;22;71;37;34;7;109;28;64;46;18;17;;;;;;;;;;;;
Nowy Pudłów;0711043;125;52;9;32;16;16;11;73;19;33;24;9;21;;;;;;;;;;;;
Panaszew;0711050;214;104;17;74;51;23;13;110;24;65;40;25;21;;;;;;;;;;;;
Podgórcze;0711089;64;32;9;19;14;5;4;32;12;16;10;6;4;;;;;;;;;;;;
Porczyny;0711103;182;94;19;65;37;28;10;88;16;52;38;14;20;;;;;;;;;;;;
Praga;0711155;474;230;60;150;92;58;20;244;45;144;101;43;55;;;;;;;;;;;;
Pudłówek;0711184;109;55;8;37;20;17;10;54;7;34;21;13;13;;;;;;;;;;;;
Rąkczyn;0711209;379;197;41;139;85;54;17;182;37;115;79;36;30;;;;;;;;;;;;
Sempółki;0711215;105;51;13;33;21;12;5;54;10;34;23;11;10;;;;;;;;;;;;
Stary Pudłów;0711238;79;43;5;30;14;16;8;36;6;20;11;9;10;;;;;;;;;;;;
Sworawa;0711244;396;203;39;138;92;46;26;193;28;106;67;39;59;;;;;;;;;;;;
Szarów;0711296;99;45;1;37;21;16;7;54;8;36;28;8;10;;;;;;;;;;;;
Tarnowa;0711333;134;63;8;48;29;19;7;71;13;37;28;9;21;;;;;;;;;;;;
Tumusin;0711356;215;113;26;77;49;28;10;102;16;61;40;21;25;;;;;;;;;;;;
Wilczków;0711400;98;47;6;34;21;13;7;51;10;21;13;8;20;;;;;;;;;;;;
Wólka;0711416;144;68;13;42;22;20;13;76;12;46;30;16;18;;;;;;;;;;;;
Zagórzyce;0711445;160;80;17;54;32;22;9;80;17;43;28;15;20;;;;;;;;;;;;
gm. m-w. Uniejów;1011043;7283;3574;653;2459;1445;1014;462;3709;604;2008;1277;731;1097;;;;;;;;;;;;
m. Uniejów;1011044;3019;1412;233;1003;598;405;176;1607;241;904;561;343;462;;;;;;;;;;;;
Uniejów;0949359;3019;1412;233;1003;598;405;176;1607;241;904;561;343;462;;;;;;;;;;;;
w.  Uniejów;1011045;4264;2162;420;1456;847;609;286;2102;363;1104;716;388;635;;;;;;;;;;;;
Brzeziny;0298531;110;55;18;33;20;13;4;55;11;29;20;9;15;;;;;;;;;;;;
Brzozówka;0298548;123;62;12;40;21;19;10;61;7;35;21;14;19;;;;;;;;;;;;
Czekaj;0298560;67;33;6;21;12;9;6;34;7;17;12;5;10;;;;;;;;;;;;
Czepów;0298577;384;206;36;138;87;51;32;178;31;93;64;29;54;;;;;;;;;;;;
Człopy;0298590;224;109;17;75;44;31;17;115;20;70;41;29;25;;;;;;;;;;;;
Dąbrowa;0298620;38;19;5;14;7;7;0;19;3;12;7;5;4;;;;;;;;;;;;
Felicjanów;0298637;175;97;13;70;41;29;14;78;15;41;24;17;22;;;;;;;;;;;;
Góry;0298643;135;63;8;44;26;18;11;72;13;36;26;10;23;;;;;;;;;;;;
Hipolitów;0298695;44;25;4;19;10;9;2;19;3;9;6;3;7;;;;;;;;;;;;
Kozanki Wielkie;0298710;78;46;8;32;23;9;6;32;4;18;10;8;10;;;;;;;;;;;;
Kuczki;0298726;117;55;7;36;17;19;12;62;5;22;15;7;35;;;;;;;;;;;;
Lekaszyn;0298732;139;71;21;39;25;14;11;68;14;25;19;6;29;;;;;;;;;;;;
Łęg Baliński;0298755;40;22;5;11;6;5;6;18;1;12;8;4;5;;;;;;;;;;;;
Orzeszków;0298761;98;51;12;33;16;17;6;47;9;24;18;6;14;;;;;;;;;;;;
Orzeszków-Kolonia;0298784;127;68;13;51;29;22;4;59;5;36;28;8;18;;;;;;;;;;;;
Ostrowsko;0298790;325;164;23;115;67;48;26;161;16;83;52;31;62;;;;;;;;;;;;
Pęgów;0298809;45;21;7;14;6;8;0;24;5;16;11;5;3;;;;;;;;;;;;
Rożniatów;0298815;279;136;23;97;52;45;16;143;32;74;48;26;37;;;;;;;;;;;;
Skotniki;0298850;81;45;13;28;17;11;4;36;7;21;14;7;8;;;;;;;;;;;;
Spycimierz;0298873;338;171;38;113;66;47;20;167;28;86;56;30;53;;;;;;;;;;;;
Spycimierz-Kolonia;0298880;65;32;6;21;11;10;5;33;6;20;11;9;7;;;;;;;;;;;;
Wielenin;0298933;241;122;19;89;53;36;14;119;22;62;37;25;35;;;;;;;;;;;;
Wielenin-Kolonia;0298940;245;117;26;81;48;33;10;128;27;70;47;23;31;;;;;;;;;;;;
Wieścice;0298962;25;14;5;7;2;5;2;11;1;8;5;3;2;;;;;;;;;;;;
Wilamów;0298979;354;178;34;115;66;49;29;176;31;89;53;36;56;;;;;;;;;;;;
Wola Przedmiejska;0298991;181;90;20;61;36;25;9;91;18;46;31;15;27;;;;;;;;;;;;
Zaborów;0299016;75;38;11;22;13;9;5;37;5;24;14;10;8;;;;;;;;;;;;
Zieleń;0299022;111;52;10;37;26;11;5;59;17;26;18;8;16;;;;;;;;;;;;
gm.w. Wartkowice;1011052;6335;3144;615;2121;1265;856;408;3191;605;1779;1176;603;807;;;;;;;;;;;;
Biała Góra;0716260;195;87;13;62;35;27;12;108;25;54;35;19;29;;;;;;;;;;;;
Biernacice;0716299;228;105;17;79;48;31;9;123;26;66;46;20;31;;;;;;;;;;;;
Borek;0716313;30;16;3;12;4;8;1;14;1;7;4;3;6;;;;;;;;;;;;
Bronów;0716342;120;58;18;31;19;12;9;62;12;39;30;9;11;;;;;;;;;;;;
Bronówek;0716359;121;61;17;36;27;9;8;60;13;32;21;11;15;;;;;;;;;;;;
Chodów;0716365;92;40;11;26;16;10;3;52;16;26;20;6;10;;;;;;;;;;;;
Drwalew;0716371;110;57;13;36;22;14;8;53;13;25;18;7;15;;;;;;;;;;;;
Dzierżawy;0716394;169;94;17;60;34;26;17;75;11;40;27;13;24;;;;;;;;;;;;
Grabiszew;0716431;106;50;6;39;26;13;5;56;14;29;22;7;13;;;;;;;;;;;;
Kiki;0716448;72;36;4;26;10;16;6;36;9;20;13;7;7;;;;;;;;;;;;
Kłódno;0716460;276;143;30;89;64;25;24;133;27;77;56;21;29;;;;;;;;;;;;
Konopnica;0716514;100;56;17;33;17;16;6;44;5;25;18;7;14;;;;;;;;;;;;
Krzepocinek;0716520;123;64;8;45;26;19;11;59;7;38;22;16;14;;;;;;;;;;;;
Łążki;0716537;131;70;12;44;32;12;14;61;12;38;27;11;11;;;;;;;;;;;;
Mrówna;0716543;86;49;11;31;20;11;7;37;2;21;15;6;14;;;;;;;;;;;;
Ner;0716566;310;161;31;112;66;46;18;149;23;91;64;27;35;;;;;;;;;;;;
Nowa Wieś;0716603;164;79;10;52;30;22;17;85;14;47;30;17;24;;;;;;;;;;;;
Nowy Gostków;0716632;141;65;15;44;29;15;6;76;16;39;28;11;21;;;;;;;;;;;;
Orzeszków;0716655;62;33;9;18;11;7;6;29;8;12;10;2;9;;;;;;;;;;;;
Parądzice;0716661;73;42;8;23;14;9;11;31;4;16;8;8;11;;;;;;;;;;;;
Pełczyska;0716678;285;135;34;79;49;30;22;150;33;82;56;26;35;;;;;;;;;;;;
Plewnik;0716684;105;50;15;31;22;9;4;55;11;31;20;11;13;;;;;;;;;;;;
Polesie;0716709;76;40;5;31;18;13;4;36;6;19;10;9;11;;;;;;;;;;;;
Powodów Drugi;0716715;167;80;21;50;30;20;9;87;23;43;29;14;21;;;;;;;;;;;;
Powodów Trzeci;0716750;107;54;8;39;25;14;7;53;7;27;16;11;19;;;;;;;;;;;;
Saków;0716767;134;66;14;46;30;16;6;68;13;41;28;13;14;;;;;;;;;;;;
Sędów;0716780;146;74;15;53;29;24;6;72;16;37;26;11;19;;;;;;;;;;;;
Spędoszyn;0716804;57;29;6;17;13;4;6;28;6;11;9;2;11;;;;;;;;;;;;
Spędoszyn-Kolonia;0716827;136;67;11;51;27;24;5;69;11;44;27;17;14;;;;;;;;;;;;
Stary Gostków;0716840;253;114;16;63;28;35;35;139;12;70;33;37;57;;;;;;;;;;;;
Starzyny;0716856;55;23;4;17;10;7;2;32;12;14;9;5;6;;;;;;;;;;;;
Sucha;0716879;136;75;19;44;29;15;12;61;9;36;25;11;16;;;;;;;;;;;;
Światonia;0716900;134;74;17;49;26;23;8;60;11;31;22;9;18;;;;;;;;;;;;
Truskawiec;0716922;203;98;18;68;43;25;12;105;27;58;39;19;20;;;;;;;;;;;;
Tur;0716945;206;105;14;85;44;41;6;101;11;67;40;27;23;;;;;;;;;;;;
Ujazd;0716968;49;23;4;17;8;9;2;26;2;17;8;9;7;;;;;;;;;;;;
Wartkowice;0716980;685;326;62;238;135;103;26;359;72;210;136;74;77;;;;;;;;;;;;
Wierzbowa;0717005;133;65;12;46;31;15;7;68;11;36;23;13;21;;;;;;;;;;;;
Wola Niedźwiedzia;0717034;89;47;2;39;23;16;6;42;4;23;15;8;15;;;;;;;;;;;;
Wola-Dąbrowa;0717028;59;33;11;17;11;6;5;26;6;13;11;2;7;;;;;;;;;;;;
Wólka;0717057;140;68;10;51;30;21;7;72;16;42;29;13;14;;;;;;;;;;;;
Wólki;0717063;74;37;6;24;16;8;7;37;6;23;16;7;8;;;;;;;;;;;;
Zalesie;0717086;120;57;9;44;22;22;4;63;12;40;22;18;11;;;;;;;;;;;;
Zelgoszcz;0717117;77;38;12;24;16;8;2;39;10;22;13;9;7;;;;;;;;;;;;
gm.w. Zadzim;1011062;5211;2657;503;1772;1025;747;382;2554;443;1351;856;495;760;;;;;;;;;;;;
Adamka;0720119;107;60;19;33;14;19;8;47;6;22;14;8;19;;;;;;;;;;;;
Bąki;0720148;120;57;11;41;25;16;5;63;16;28;23;5;19;;;;;;;;;;;;
Bogucice;0720160;148;73;9;54;32;22;10;75;7;41;30;11;27;;;;;;;;;;;;
Bratków Dolny;0720183;187;93;23;60;38;22;10;94;25;49;31;18;20;;;;;;;;;;;;
Charchów Księży;0720208;120;59;12;35;19;16;12;61;13;33;22;11;15;;;;;;;;;;;;
Charchów Pański;0720220;154;80;18;54;32;22;8;74;11;43;28;15;20;;;;;;;;;;;;
Chodaki;0720272;183;90;12;63;37;26;15;93;18;48;30;18;27;;;;;;;;;;;;
Dąbrówka;0720295;163;89;19;55;34;21;15;74;10;43;23;20;21;;;;;;;;;;;;
Dzierzązna Szlachecka;0720332;110;59;9;39;23;16;11;51;10;22;14;8;19;;;;;;;;;;;;
Górki Zadzimskie;0720390;72;38;8;23;11;12;7;34;4;20;11;9;10;;;;;;;;;;;;
Grabina;0720409;160;74;14;45;25;20;15;86;19;33;24;9;34;;;;;;;;;;;;
Iwonie;0720438;161;78;15;48;27;21;15;83;17;34;23;11;32;;;;;;;;;;;;
Jeżew;0720473;174;94;21;68;34;34;5;80;17;49;32;17;14;;;;;;;;;;;;
Kłoniszew;0720496;180;91;18;54;34;20;19;89;14;49;35;14;26;;;;;;;;;;;;
Kraszyn;0720504;82;40;5;25;14;11;10;42;6;19;11;8;17;;;;;;;;;;;;
Małyń;0720527;144;78;14;55;29;26;9;66;5;38;21;17;23;;;;;;;;;;;;
Marcinów;0720540;143;73;12;52;30;22;9;70;17;32;18;14;21;;;;;;;;;;;;
Otok;0720562;205;99;19;63;33;30;17;106;14;63;38;25;29;;;;;;;;;;;;
Pałki;0720585;119;59;10;38;18;20;11;60;8;32;16;16;20;;;;;;;;;;;;
Pietrachy;0720622;127;65;12;42;30;12;11;62;10;31;22;9;21;;;;;;;;;;;;
Piotrów;0720668;94;48;5;36;23;13;7;46;12;23;14;9;11;;;;;;;;;;;;
Ralewice;0720674;146;76;10;58;31;27;8;70;10;45;26;19;15;;;;;;;;;;;;
Ruda Jeżewska;0720711;81;31;5;20;10;10;6;50;9;24;15;9;17;;;;;;;;;;;;
Rzechta Drużbińska;0720740;214;109;21;71;41;30;17;105;10;53;29;24;42;;;;;;;;;;;;
Rzeczyca;0720792;168;82;17;49;27;22;16;86;14;41;24;17;31;;;;;;;;;;;;
Skęczno;0720830;85;39;10;25;16;9;4;46;14;20;15;5;12;;;;;;;;;;;;
Stefanów;0720852;95;56;13;38;26;12;5;39;10;18;11;7;11;;;;;;;;;;;;
Wierzchy;0720869;156;93;14;66;43;23;13;63;8;33;20;13;22;;;;;;;;;;;;
Wola Flaszczyna;0720875;163;82;17;52;24;28;13;81;17;42;31;11;22;;;;;;;;;;;;
Wola Zaleska;0720906;174;92;13;67;37;30;12;82;9;50;27;23;23;;;;;;;;;;;;
Zadzim;0720929;411;206;43;135;83;52;28;205;27;121;76;45;57;;;;;;;;;;;;
Zalesie;0720958;98;51;16;30;17;13;5;47;13;24;17;7;10;;;;;;;;;;;;
Zygry;0720987;306;156;23;117;71;46;16;150;30;85;58;27;35;;;;;;;;;;;;
Żerniki;0721018;161;87;16;61;37;24;10;74;13;43;27;16;18;;;;;;;;;;;;
Powiat radomszczański;1012;117593;57638;11416;39501;23307;16194;6721;59955;10722;34179;21887;12292;15054;;;;;;;;;;;;
gm. m. Radomsko;1012011;48362;22999;4309;15967;9309;6658;2723;25363;4090;14877;9121;5756;6396;;;;;;;;;;;;
Radomsko;0968078;48362;22999;4309;15967;9309;6658;2723;25363;4090;14877;9121;5756;6396;;;;;;;;;;;;
gm.w. Dobryszyce;1012022;4317;2122;501;1427;868;559;194;2195;457;1275;865;410;463;;;;;;;;;;;;
Blok Dobryszyce;0537993;1139;559;138;386;233;153;35;580;114;362;233;129;104;;;;;;;;;;;;
Borowa;0538001;56;27;2;22;7;15;3;29;3;17;6;11;9;;;;;;;;;;;;
Borowiecko;0538024;290;128;30;88;52;36;10;162;27;90;62;28;45;;;;;;;;;;;;
Dobryszyce;0538047;1669;819;193;546;333;213;80;850;190;483;333;150;177;;;;;;;;;;;;
Galonki;0538107;196;100;28;65;39;26;7;96;19;51;36;15;26;;;;;;;;;;;;
Huta Brudzka;0538113;58;31;4;22;13;9;5;27;7;16;10;6;4;;;;;;;;;;;;
Rożny;0538136;238;118;26;80;47;33;12;120;25;74;48;26;21;;;;;;;;;;;;
Wiewiórów;0538142;287;148;32;97;63;34;19;139;32;79;56;23;28;;;;;;;;;;;;
Zalesiczki;0538165;114;59;12;38;25;13;9;55;10;24;18;6;21;;;;;;;;;;;;
Zdania;0538194;163;82;18;57;37;20;7;81;13;49;38;11;19;;;;;;;;;;;;
Żaby;0538202;107;51;18;26;19;7;7;56;17;30;25;5;9;;;;;;;;;;;;
gm.w. Gidle;1012032;6434;3247;614;2215;1267;948;418;3187;529;1800;1155;645;858;;;;;;;;;;;;
Borki;0131475;57;31;2;22;11;11;7;26;4;12;5;7;10;;;;;;;;;;;;
Borowa;0131481;324;164;30;109;68;41;25;160;27;80;50;30;53;;;;;;;;;;;;
Chrostowa;0131498;22;12;1;9;7;2;2;10;0;4;1;3;6;;;;;;;;;;;;
Ciężkowice;0131506;573;297;77;195;117;78;25;276;49;159;106;53;68;;;;;;;;;;;;
Gidle;0131529;1420;711;117;515;280;235;79;709;106;439;270;169;164;;;;;;;;;;;;
Gowarzów;0131541;257;108;20;68;44;24;20;149;33;72;50;22;44;;;;;;;;;;;;
Górka;0131558;201;102;12;72;41;31;18;99;19;59;39;20;21;;;;;;;;;;;;
Graby;0131564;95;48;12;29;16;13;7;47;9;24;19;5;14;;;;;;;;;;;;
Huby Kotfińskie;0131570;12;8;1;5;2;3;2;4;0;2;2;0;2;;;;;;;;;;;;
Kajetanowice;0131587;106;49;11;31;17;14;7;57;10;32;22;10;15;;;;;;;;;;;;
Kotfin;0131593;91;46;4;32;15;17;10;45;3;23;15;8;19;;;;;;;;;;;;
Ludwików;0131601;199;98;29;55;30;25;14;101;20;57;39;18;24;;;;;;;;;;;;
Michałopol;0131618;120;62;17;40;26;14;5;58;8;29;17;12;21;;;;;;;;;;;;
Piaski;0131630;242;114;24;70;35;35;20;128;19;70;53;17;39;;;;;;;;;;;;
Pławno;0131647;1147;564;104;385;220;165;75;583;94;320;203;117;169;;;;;;;;;;;;
Ruda;0131676;207;107;14;75;44;31;18;100;18;57;32;25;25;;;;;;;;;;;;
Skrzypiec;0131682;64;33;4;24;12;12;5;31;5;17;10;7;9;;;;;;;;;;;;
Stanisławice;0131699;233;125;28;80;50;30;17;108;19;65;42;23;24;;;;;;;;;;;;
Stęszów;0131713;217;116;25;81;44;37;10;101;15;61;40;21;25;;;;;;;;;;;;
Włynice;0131720;190;96;17;67;35;32;12;94;15;50;29;21;29;;;;;;;;;;;;
Wojnowice;0131742;407;216;37;155;90;65;24;191;33;110;70;40;48;;;;;;;;;;;;
Wygoda;0131759;88;49;13;30;17;13;6;39;8;21;13;8;10;;;;;;;;;;;;
Zabrodzie;0131765;88;45;9;32;19;13;4;43;9;20;14;6;14;;;;;;;;;;;;
Zagórze;0131771;74;46;6;34;27;7;6;28;6;17;14;3;5;;;;;;;;;;;;
gm.w. Gomunice;1012042;6034;2958;635;2002;1207;795;321;3076;602;1740;1130;610;734;;;;;;;;;;;;
Borowiecko-Kolonia;0539450;122;62;13;46;28;18;3;60;14;35;23;12;11;;;;;;;;;;;;
Chruścin;0539466;165;85;22;50;31;19;13;80;13;43;32;11;24;;;;;;;;;;;;
Chrzanowice;0539489;876;440;114;279;178;101;47;436;95;236;168;68;105;;;;;;;;;;;;
Gertrudów;0539510;137;63;11;37;20;17;15;74;15;32;22;10;27;;;;;;;;;;;;
Gomunice;0539532;2323;1104;237;751;450;301;116;1219;233;688;445;243;298;;;;;;;;;;;;
Karkoszki;0539561;37;18;1;17;11;6;0;19;1;12;8;4;6;;;;;;;;;;;;
Kletnia;0539578;1027;525;120;359;218;141;46;502;101;315;191;124;86;;;;;;;;;;;;
Kocierzowy;0539615;323;153;20;109;62;47;24;170;34;92;56;36;44;;;;;;;;;;;;
Piaszczyce;0539621;302;155;29;115;66;49;11;147;29;83;54;29;35;;;;;;;;;;;;
Słostowice;0539667;581;281;57;188;114;74;36;300;55;171;112;59;74;;;;;;;;;;;;
Wąglin;0539696;141;72;11;51;29;22;10;69;12;33;19;14;24;;;;;;;;;;;;
gm. m-w. Kamieńsk;1012053;6144;3095;673;2112;1264;848;310;3049;618;1705;1156;549;726;;;;;;;;;;;;
m. Kamieńsk  ;1012054;2889;1436;311;1003;584;419;122;1453;294;866;560;306;293;;;;;;;;;;;;
Kamieńsk;0541180;2889;1436;311;1003;584;419;122;1453;294;866;560;306;293;;;;;;;;;;;;
w.  Kamieńsk  ;1012055;3255;1659;362;1109;680;429;188;1596;324;839;596;243;433;;;;;;;;;;;;
Aleksandrów;0541078;124;63;21;36;26;10;6;61;16;32;24;8;13;;;;;;;;;;;;
Barczkowice;0541084;320;165;24;126;67;59;15;155;24;81;49;32;50;;;;;;;;;;;;
Danielów;0541109;187;100;22;66;49;17;12;87;24;35;30;5;28;;;;;;;;;;;;
Dąbrowa;0541115;61;30;11;16;11;5;3;31;10;14;10;4;7;;;;;;;;;;;;
Gałkowice Nowe;0541227;94;47;9;33;18;15;5;47;7;27;19;8;13;;;;;;;;;;;;
Gałkowice Stare;0541285;271;137;26;94;62;32;17;134;29;68;48;20;37;;;;;;;;;;;;
Gorzędów;0541150;848;415;100;272;162;110;43;433;88;239;180;59;106;;;;;;;;;;;;
Huby Ruszczyńskie;0541167;62;27;6;16;6;10;5;35;4;20;14;6;11;;;;;;;;;;;;
Huta Porajska;0541173;41;23;5;15;9;6;3;18;5;9;7;2;4;;;;;;;;;;;;
Koźniewice;0541196;245;132;33;77;39;38;22;113;14;60;39;21;39;;;;;;;;;;;;
Napoleonów;0541210;40;24;6;14;8;6;4;16;6;5;4;1;5;;;;;;;;;;;;
Ochocice;0541233;368;183;37;124;85;39;22;185;37;100;73;27;48;;;;;;;;;;;;
Podjezioro;0541240;77;45;7;31;21;10;7;32;4;20;14;6;8;;;;;;;;;;;;
Pytowice;0541256;215;120;25;86;52;34;9;95;16;58;39;19;21;;;;;;;;;;;;
Siódemka;0541279;34;18;4;12;6;6;2;16;4;6;3;3;6;;;;;;;;;;;;
Szpinalów;0541300;150;80;15;55;36;19;10;70;19;33;22;11;18;;;;;;;;;;;;
Włodzimierz;0541374;118;50;11;36;23;13;3;68;17;32;21;11;19;;;;;;;;;;;;
gm.w. Kobiele Wielkie;1012062;4460;2227;444;1534;950;584;249;2233;464;1256;820;436;513;;;;;;;;;;;;
Babczów;0542801;233;118;27;80;53;27;11;115;20;62;38;24;33;;;;;;;;;;;;
Biestrzyków Mały;0542818;139;76;19;50;31;19;7;63;16;35;24;11;12;;;;;;;;;;;;
Biestrzyków Wielki;0542824;133;72;12;50;33;17;10;61;12;32;25;7;17;;;;;;;;;;;;
Brzezinki;0542830;125;58;13;40;23;17;5;67;16;40;25;15;11;;;;;;;;;;;;
Cadów;0542853;170;88;22;58;36;22;8;82;19;46;36;10;17;;;;;;;;;;;;
Cieszątki;0542899;118;59;13;39;23;16;7;59;11;35;23;12;13;;;;;;;;;;;;
