Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Gałęzów-Kolonia Pierwsza;0379494;159;72;16;51;32;19;5;87;17;51;35;16;19;;;;;;;;;;;;
Józwów;0379502;93;43;9;21;10;11;13;50;11;22;15;7;17;;;;;;;;;;;;
Kosarzew Dolny-Kolonia;0379519;173;86;17;59;39;20;10;87;15;43;31;12;29;;;;;;;;;;;;
Kowersk;0379525;105;54;10;35;20;15;9;51;10;28;16;12;13;;;;;;;;;;;;
Leśniczówka;0379531;201;102;22;72;48;24;8;99;22;55;39;16;22;;;;;;;;;;;;
Łęczyca;0379548;84;40;9;27;17;10;4;44;8;25;21;4;11;;;;;;;;;;;;
Marysin;0379554;93;38;5;28;12;16;5;55;12;34;21;13;9;;;;;;;;;;;;
Olszowiec;0379560;95;56;14;34;22;12;8;39;7;18;12;6;14;;;;;;;;;;;;
Olszowiec-Kolonia;0379577;153;83;16;60;34;26;7;70;15;43;25;18;12;;;;;;;;;;;;
Osowa;0379583;254;130;31;84;51;33;15;124;27;68;53;15;29;;;;;;;;;;;;
Osowa-Kolonia;0379590;89;46;8;31;14;17;7;43;4;25;16;9;14;;;;;;;;;;;;
Podzamcze;0379608;171;86;11;64;36;28;11;85;15;52;34;18;18;;;;;;;;;;;;
Romanów;0379614;85;40;7;27;18;9;6;45;7;19;12;7;19;;;;;;;;;;;;
Skawinek;0379620;89;49;9;35;23;12;5;40;8;24;12;12;8;;;;;;;;;;;;
Stara Wieś Druga;0379643;216;111;16;74;42;32;21;105;18;56;33;23;31;;;;;;;;;;;;
Stara Wieś Pierwsza;0379637;464;233;45;160;99;61;28;231;42;126;78;48;63;;;;;;;;;;;;
Stara Wieś Trzecia;0379650;303;165;37;102;66;36;26;138;27;66;39;27;45;;;;;;;;;;;;
Urszulin;0379666;119;59;12;36;21;15;11;60;14;31;19;12;15;;;;;;;;;;;;
Wandzin;0379672;106;48;8;34;17;17;6;58;13;29;21;8;16;;;;;;;;;;;;
Wincentówek;0379689;182;94;23;58;36;22;13;88;20;44;30;14;24;;;;;;;;;;;;
Wola Duża;0379695;240;116;24;77;51;26;15;124;26;69;48;21;29;;;;;;;;;;;;
Wola Duża-Kolonia;0379703;96;53;14;33;22;11;6;43;11;21;14;7;11;;;;;;;;;;;;
Wola Gałęzowska;0379710;589;301;82;184;116;68;35;288;70;141;101;40;77;;;;;;;;;;;;
Wola Gałęzowska-Kolonia;0379726;71;39;6;29;18;11;4;32;5;17;11;6;10;;;;;;;;;;;;
Zadębie;0379732;36;17;5;10;5;5;2;19;0;14;10;4;5;;;;;;;;;;;;
Zaraszów;0379749;233;126;30;77;46;31;19;107;22;59;40;19;26;;;;;;;;;;;;
Zaraszów-Kolonia;0379755;224;104;22;72;44;28;10;120;20;73;43;30;27;;;;;;;;;;;;
Zdrapy;0379761;250;122;30;75;49;26;17;128;26;77;56;21;25;;;;;;;;;;;;
gm.w. Garbów;0609042;8965;4372;992;2957;1824;1133;423;4593;900;2662;1778;884;1031;;;;;;;;;;;;
Bogucin;0380801;1076;509;120;346;219;127;43;567;126;320;230;90;121;;;;;;;;;;;;
Borków;0380818;281;130;22;93;57;36;15;151;37;87;63;24;27;;;;;;;;;;;;
Garbów;0380824;2149;998;221;704;430;274;73;1151;201;706;460;246;244;;;;;;;;;;;;
Gutanów;0380847;481;236;46;163;94;69;27;245;42;135;98;37;68;;;;;;;;;;;;
Janów;0380853;229;122;27;86;52;34;9;107;18;69;42;27;20;;;;;;;;;;;;
Karolin;0380860;337;181;50;115;74;41;16;156;35;83;61;22;38;;;;;;;;;;;;
Leśce;0380876;522;267;51;185;114;71;31;255;43;148;99;49;64;;;;;;;;;;;;
Meszno;0380882;62;26;6;15;10;5;5;36;7;20;15;5;9;;;;;;;;;;;;
Piotrowice Wielkie;0380913;500;255;63;168;111;57;24;245;57;133;86;47;55;;;;;;;;;;;;
Piotrowice-Kolonia;0380907;121;58;12;40;22;18;6;63;14;36;24;12;13;;;;;;;;;;;;
Przybysławice;0380920;838;423;127;242;161;81;54;415;93;221;154;67;101;;;;;;;;;;;;
Wola Przybysławska;0380936;1411;700;167;460;272;188;73;711;148;394;261;133;169;;;;;;;;;;;;
Zagrody;0380971;958;467;80;340;208;132;47;491;79;310;185;125;102;;;;;;;;;;;;
gm.w. Głusk;0609052;8903;4327;1067;2902;1873;1029;358;4576;990;2794;1928;866;792;;;;;;;;;;;;
Abramowice Kościelne;0954722;14;7;1;5;2;3;1;7;0;6;3;3;1;;;;;;;;;;;;
Abramowice Prywatne;0380988;433;204;42;148;91;57;14;229;51;145;99;46;33;;;;;;;;;;;;
Ćmiłów;0380994;1053;486;118;335;215;120;33;567;145;350;247;103;72;;;;;;;;;;;;
Dominów;0381002;865;426;133;261;176;85;32;439;109;263;189;74;67;;;;;;;;;;;;
Głuszczyzna;0381025;395;185;42;123;73;50;20;210;34;135;84;51;41;;;;;;;;;;;;
Kalinówka;0381031;1096;529;132;353;232;121;44;567;131;349;246;103;87;;;;;;;;;;;;
Kazimierzówka;0381048;422;202;44;149;87;62;9;220;41;135;86;49;44;;;;;;;;;;;;
Kliny;0381054;246;112;26;73;50;23;13;134;31;80;57;23;23;;;;;;;;;;;;
Majdan Mętowski;0381060;205;94;18;64;37;27;12;111;10;75;50;25;26;;;;;;;;;;;;
Mętów;0381083;1337;670;170;448;302;146;52;667;152;392;273;119;123;;;;;;;;;;;;
Prawiedniki;0381090;1146;566;154;360;226;134;52;580;127;354;247;107;99;;;;;;;;;;;;
Prawiedniki-Kolonia;0381114;136;63;12;47;30;17;4;73;20;42;29;13;11;;;;;;;;;;;;
Wilczopole;0381120;989;500;124;327;207;120;49;489;83;302;200;102;104;;;;;;;;;;;;
Wólka Abramowicka;0381143;341;171;31;122;83;39;18;170;34;96;70;26;40;;;;;;;;;;;;
Żabia Wola;0381166;225;112;20;87;62;25;5;113;22;70;48;22;21;;;;;;;;;;;;
gm.w. Jabłonna;0609062;7878;3837;847;2582;1617;965;408;4041;765;2277;1491;786;999;;;;;;;;;;;;
Chmiel Pierwszy;0381172;758;372;79;246;148;98;47;386;57;207;130;77;122;;;;;;;;;;;;
Czerniejów;0381210;846;416;86;276;180;96;54;430;78;240;152;88;112;;;;;;;;;;;;
Czerniejów-Kolonia;0381226;306;144;30;103;65;38;11;162;35;102;66;36;25;;;;;;;;;;;;
Jabłonna Pierwsza;0381232;2239;1104;256;755;493;262;93;1135;247;656;447;209;232;;;;;;;;;;;;
Piotrków Pierwszy;0381255;1818;890;197;592;356;236;101;928;164;515;338;177;249;;;;;;;;;;;;
Skrzynice Pierwsze;0381284;1072;492;105;331;196;135;56;580;117;309;197;112;154;;;;;;;;;;;;
Tuszów;0381315;516;265;60;178;114;64;27;251;36;155;98;57;60;;;;;;;;;;;;
Wierciszów;0381321;276;135;31;88;58;30;16;141;27;79;53;26;35;;;;;;;;;;;;
Wolnica;0381338;47;19;3;13;7;6;3;28;4;14;10;4;10;;;;;;;;;;;;
gm.w. Jastków;0609072;13176;6477;1530;4374;2695;1679;573;6699;1390;4013;2664;1349;1296;;;;;;;;;;;;
Barak;0381440;138;61;8;48;32;16;5;77;12;50;30;20;15;;;;;;;;;;;;
Dąbrowica;0381456;1348;662;160;443;256;187;59;686;144;419;283;136;123;;;;;;;;;;;;
Dębówka;0381462;436;234;54;159;100;59;21;202;37;124;81;43;41;;;;;;;;;;;;
Jastków;0381479;815;414;125;256;166;90;33;401;94;232;162;70;75;;;;;;;;;;;;
Józefów-Pociecha;0381485;227;108;28;69;45;24;11;119;25;62;44;18;32;;;;;;;;;;;;
Ługów;0381491;420;201;40;135;83;52;26;219;44;121;78;43;54;;;;;;;;;;;;
Marysin;0381522;908;452;116;309;183;126;27;456;101;297;185;112;58;;;;;;;;;;;;
Miłocin;0381539;283;147;38;93;61;32;16;136;27;79;56;23;30;;;;;;;;;;;;
Moszenki;0381551;153;77;22;53;32;21;2;76;18;43;28;15;15;;;;;;;;;;;;
Moszna;0381568;343;173;37;120;82;38;16;170;30;95;61;34;45;;;;;;;;;;;;
Moszna-Kolonia;0381574;180;81;19;52;34;18;10;99;22;50;34;16;27;;;;;;;;;;;;
Natalin;0381580;455;213;43;156;99;57;14;242;60;148;93;55;34;;;;;;;;;;;;
Ożarów;0381597;600;282;59;198;116;82;25;318;50;186;122;64;82;;;;;;;;;;;;
Panieńszczyzna;0381605;1630;804;169;563;343;220;72;826;154;525;344;181;147;;;;;;;;;;;;
Piotrawin;0381628;395;193;44;130;85;45;19;202;45;118;86;32;39;;;;;;;;;;;;
Płouszowice;0381657;269;128;30;83;40;43;15;141;28;85;60;25;28;;;;;;;;;;;;
Płouszowice-Kolonia;0381663;993;506;109;349;220;129;48;487;103;296;189;107;88;;;;;;;;;;;;
Sieprawice;0381686;418;197;46;125;84;41;26;221;50;119;83;36;52;;;;;;;;;;;;
Sieprawki;0381700;206;103;27;64;45;19;12;103;22;61;46;15;20;;;;;;;;;;;;
Sługocin;0381717;169;73;10;56;33;23;7;96;17;57;38;19;22;;;;;;;;;;;;
Smugi;0381723;572;291;65;204;130;74;22;281;70;162;109;53;49;;;;;;;;;;;;
Snopków;0381752;928;445;112;302;175;127;31;483;96;301;188;113;86;;;;;;;;;;;;
Tomaszowice;0381775;477;228;65;139;83;56;24;249;54;146;104;42;49;;;;;;;;;;;;
Tomaszowice-Kolonia;0381781;697;347;86;234;147;87;27;350;75;210;139;71;65;;;;;;;;;;;;
Wysokie;0381798;116;57;18;34;21;13;5;59;12;27;21;6;20;;;;;;;;;;;;
gm.w. Konopnica;0609082;12227;6002;1351;4043;2463;1580;608;6225;1204;3683;2423;1260;1338;;;;;;;;;;;;
Konopnica;0383426;1297;649;154;427;261;166;68;648;128;396;262;134;124;;;;;;;;;;;;
Kozubszczyzna;0383432;875;437;77;319;189;130;41;438;65;272;171;101;101;;;;;;;;;;;;
Lipniak;0383449;432;205;49;140;84;56;16;227;57;139;91;48;31;;;;;;;;;;;;
Marynin;0383455;732;357;91;223;140;83;43;375;55;233;150;83;87;;;;;;;;;;;;
Motycz;0383461;1541;750;170;505;305;200;75;791;155;465;313;152;171;;;;;;;;;;;;
Motycz Leśny;0383484;183;89;20;57;36;21;12;94;13;56;38;18;25;;;;;;;;;;;;
Motycz-Józefin;0383478;238;118;19;78;48;30;21;120;26;58;40;18;36;;;;;;;;;;;;
Pawlin;0383490;236;121;33;72;44;28;16;115;29;65;47;18;21;;;;;;;;;;;;
Radawczyk Drugi;0383509;274;135;23;100;63;37;12;139;24;84;51;33;31;;;;;;;;;;;;
Radawiec Duży;0383515;1408;671;149;450;278;172;72;737;154;422;286;136;161;;;;;;;;;;;;
Radawiec Mały;0383521;255;117;23;80;56;24;14;138;27;83;59;24;28;;;;;;;;;;;;
Sporniak;0383538;249;125;31;85;51;34;9;124;20;72;45;27;32;;;;;;;;;;;;
Stasin;0383544;686;347;69;239;140;99;39;339;59;199;123;76;81;;;;;;;;;;;;
Szerokie;0383550;599;289;69;196;116;80;24;310;68;196;125;71;46;;;;;;;;;;;;
Tereszyn;0383567;316;156;37;105;61;44;14;160;28;93;64;29;39;;;;;;;;;;;;
Uniszowice;0383580;699;349;90;235;138;97;24;350;76;208;136;72;66;;;;;;;;;;;;
Zemborzyce Dolne;0383596;472;228;45;161;94;67;22;244;46;145;87;58;53;;;;;;;;;;;;
Zemborzyce Podleśne;0383604;776;394;103;255;166;89;36;382;82;219;148;71;81;;;;;;;;;;;;
Zemborzyce Tereszyńskie;0383610;581;278;62;183;114;69;33;303;57;167;113;54;79;;;;;;;;;;;;
Zemborzyce Wojciechowskie;0383627;378;187;37;133;79;54;17;191;35;111;74;37;45;;;;;;;;;;;;
gm.w. Krzczonów;0609092;4730;2283;404;1520;907;613;359;2447;400;1254;784;470;793;;;;;;;;;;;;
Antoniówka;0384058;51;25;3;15;12;3;7;26;3;9;8;1;14;;;;;;;;;;;;
Boży Dar;0384064;60;29;6;19;12;7;4;31;4;21;13;8;6;;;;;;;;;;;;
Gierniak;0384070;78;39;7;21;15;6;11;39;8;15;11;4;16;;;;;;;;;;;;
Kosarzew Dolny;0384087;211;106;23;68;41;27;15;105;22;55;32;23;28;;;;;;;;;;;;
Kosarzew Górny;0384093;155;77;17;48;30;18;12;78;11;41;27;14;26;;;;;;;;;;;;
Kosarzew-Stróża;0384118;238;105;19;70;45;25;16;133;28;64;44;20;41;;;;;;;;;;;;
Krzczonów;1064634;1200;564;87;401;240;161;76;636;95;357;229;128;184;;;;;;;;;;;;
Krzczonów Drugi;0384124;153;77;17;44;27;17;16;76;11;34;24;10;31;;;;;;;;;;;;
Krzczonów Pierwszy;0384130;109;49;9;32;19;13;8;60;13;26;19;7;21;;;;;;;;;;;;
Krzczonów Trzeci;0384147;387;190;38;134;77;57;18;197;42;102;62;40;53;;;;;;;;;;;;
Nowiny Żukowskie;0384199;117;59;9;42;27;15;8;58;10;30;17;13;18;;;;;;;;;;;;
Olszanka;0384213;313;148;23;99;53;46;26;165;25;87;51;36;53;;;;;;;;;;;;
Piotrkówek;0384220;323;150;33;97;63;34;20;173;41;89;58;31;43;;;;;;;;;;;;
Policzyzna;0384236;92;41;2;29;18;11;10;51;5;29;16;13;17;;;;;;;;;;;;
Pustelnik;0384242;25;10;1;8;4;4;1;15;1;7;4;3;7;;;;;;;;;;;;
Sobieska Wola Pierwsza;0384259;555;282;49;183;101;82;50;273;48;126;74;52;99;;;;;;;;;;;;
Teklin;0384271;94;49;10;29;15;14;10;45;2;22;12;10;21;;;;;;;;;;;;
Walentynów;0384288;96;45;5;28;16;12;12;51;8;21;13;8;22;;;;;;;;;;;;
Zielona;0384294;125;65;17;43;28;15;5;60;12;32;20;12;16;;;;;;;;;;;;
Żuków Pierwszy;0384319;228;114;17;75;42;33;22;114;7;50;28;22;57;;;;;;;;;;;;
Żuków-Kolonia;0384302;120;59;12;35;22;13;12;61;4;37;22;15;20;;;;;;;;;;;;
gm.w. Niedrzwica Duża;0609102;11435;5600;1299;3726;2379;1347;575;5835;1282;3338;2292;1046;1215;;;;;;;;;;;;
Borkowizna;0386726;148;72;14;48;32;16;10;76;17;42;30;12;17;;;;;;;;;;;;
Czółna;0386732;468;239;51;153;97;56;35;229;56;119;82;37;54;;;;;;;;;;;;
Krebsówka;0386755;279;137;33;93;55;38;11;142;41;74;44;30;27;;;;;;;;;;;;
Krężnica Jara;0386761;1364;658;148;439;277;162;71;706;164;394;262;132;148;;;;;;;;;;;;
Majdan Sobieszczański;0386809;176;92;17;60;38;22;15;84;10;52;35;17;22;;;;;;;;;;;;
Marianka;0386821;236;117;19;83;53;30;15;119;26;65;44;21;28;;;;;;;;;;;;
Niedrzwica Duża;0386844;4052;2002;501;1331;853;478;170;2050;448;1246;856;390;356;;;;;;;;;;;;
Niedrzwica Kościelna;0386873;1555;750;166;502;325;177;82;805;178;451;322;129;176;;;;;;;;;;;;
Osmolice-Kolonia;0386991;119;53;18;31;17;14;4;66;15;36;26;10;15;;;;;;;;;;;;
Radawczyk;0387000;245;116;24;78;50;28;14;129;25;68;48;20;36;;;;;;;;;;;;
Radawczyk-Kolonia Pierwsza;0387039;219;103;26;65;43;22;12;116;25;64;45;19;27;;;;;;;;;;;;
Sobieszczany;0387045;224;120;24;82;57;25;14;104;19;59;40;19;26;;;;;;;;;;;;
Sobieszczany-Kolonia;0387051;565;277;71;179;115;64;27;288;61;158;111;47;69;;;;;;;;;;;;
Strzeszkowice Duże;0387068;934;442;91;301;191;110;50;492;104;279;190;89;109;;;;;;;;;;;;
Strzeszkowice Małe;0387134;140;65;13;44;24;20;8;75;14;39;26;13;22;;;;;;;;;;;;
Tomaszówka;0387140;196;99;25;66;41;25;8;97;18;53;35;18;26;;;;;;;;;;;;
Trojaszkowice;0387163;91;46;9;31;18;13;6;45;11;24;15;9;10;;;;;;;;;;;;
Warszawiaki;0387170;140;69;17;42;26;16;10;71;15;37;29;8;19;;;;;;;;;;;;
Załucze;0387186;284;143;32;98;67;31;13;141;35;78;52;26;28;;;;;;;;;;;;
gm.w. Niemce;0609112;17727;8726;1984;5988;3818;2170;754;9001;1952;5383;3598;1785;1666;;;;;;;;;;;;
Baszki;0387393;303;150;28;109;75;34;13;153;35;92;69;23;26;;;;;;;;;;;;
Boduszyn;0387401;179;82;26;51;33;18;5;97;28;57;40;17;12;;;;;;;;;;;;
Ciecierzyn;0387418;1362;653;134;454;282;172;65;709;148;447;303;144;114;;;;;;;;;;;;
Dys;0387453;1890;936;218;644;411;233;74;954;184;578;370;208;192;;;;;;;;;;;;
Dziuchów;0387482;110;55;11;36;23;13;8;55;8;32;19;13;15;;;;;;;;;;;;
Elizówka;0387499;859;424;112;277;179;98;35;435;92;271;183;88;72;;;;;;;;;;;;
Jakubowice Konińskie;0387507;1346;648;161;440;261;179;47;698;153;435;306;129;110;;;;;;;;;;;;
Jakubowice Konińskie-Kolonia;0387513;492;256;64;175;100;75;17;236;58;142;94;48;36;;;;;;;;;;;;
Kawka;0387520;219;98;27;64;42;22;7;121;29;63;48;15;29;;;;;;;;;;;;
Kolonia Bystrzyca;0387810;64;33;9;20;11;9;4;31;11;13;10;3;7;;;;;;;;;;;;
Krasienin;0387536;308;149;38;94;59;35;17;159;41;85;60;25;33;;;;;;;;;;;;
Krasienin-Kolonia;0387542;366;179;38;128;80;48;13;187;49;106;74;32;32;;;;;;;;;;;;
Ludwinów;0387559;123;62;10;44;27;17;8;61;11;34;26;8;16;;;;;;;;;;;;
Łagiewniki;0387565;245;127;24;92;64;28;11;118;23;70;44;26;25;;;;;;;;;;;;
Majdan Krasieniński;0387571;388;184;46;126;86;40;12;204;50;112;76;36;42;;;;;;;;;;;;
Nasutów;0387588;1349;671;162;436;281;155;73;678;156;390;271;119;132;;;;;;;;;;;;
Niemce;0387625;3744;1820;360;1321;832;489;139;1924;394;1215;754;461;315;;;;;;;;;;;;
Nowy Staw;0387677;158;80;22;50;31;19;8;78;15;43;32;11;20;;;;;;;;;;;;
Osówka;0387708;230;101;18;74;40;34;9;129;29;69;48;21;31;;;;;;;;;;;;
Pólko;0387714;335;170;33;127;81;46;10;165;41;96;61;35;28;;;;;;;;;;;;
Pryszczowa Góra;0387720;135;69;15;45;29;16;9;66;13;32;26;6;21;;;;;;;;;;;;
Rudka Kozłowiecka;0387737;1163;584;142;387;266;121;55;579;136;329;234;95;114;;;;;;;;;;;;
Stoczek;0387789;262;134;25;93;53;40;16;128;23;77;46;31;28;;;;;;;;;;;;
Stoczek-Kolonia;0387795;151;84;21;52;34;18;11;67;14;35;23;12;18;;;;;;;;;;;;
Swoboda;0387803;178;87;15;61;34;27;11;91;11;53;35;18;27;;;;;;;;;;;;
Wola Krasienińska;0387826;196;99;29;65;40;25;5;97;12;62;43;19;23;;;;;;;;;;;;
Wola Niemiecka;0387832;1145;574;139;382;265;117;53;571;147;323;217;106;101;;;;;;;;;;;;
Zalesie;0387855;427;217;57;141;99;42;19;210;41;122;86;36;47;;;;;;;;;;;;
gm.w. Strzyżewice;0609122;7681;3745;785;2587;1577;1010;373;3936;777;2263;1483;780;896;;;;;;;;;;;;
Borkowizna;0391650;225;116;25;80;54;26;11;109;24;57;37;20;28;;;;;;;;;;;;
Bystrzyca Nowa;0391851;380;184;39;127;75;52;18;196;37;119;79;40;40;;;;;;;;;;;;
Bystrzyca Stara;0392023;447;218;39;165;103;62;14;229;45;127;86;41;57;;;;;;;;;;;;
Dębina;0391704;170;83;16;58;38;20;9;87;22;38;26;12;27;;;;;;;;;;;;
Dębszczyzna;0391710;104;59;14;39;25;14;6;45;6;26;19;7;13;;;;;;;;;;;;
Franciszków;0391733;207;104;19;74;43;31;11;103;17;58;38;20;28;;;;;;;;;;;;
Iżyce;0391756;119;55;10;40;23;17;5;64;12;35;17;18;17;;;;;;;;;;;;
Kajetanówka;0391762;163;74;12;51;30;21;11;89;19;47;32;15;23;;;;;;;;;;;;
Kiełczewice Dolne;0391779;197;90;17;63;32;31;10;107;21;53;34;19;33;;;;;;;;;;;;
Kiełczewice Górne;0391816;333;157;28;102;56;46;27;176;29;91;64;27;56;;;;;;;;;;;;
Kiełczewice Maryjskie;0391839;282;106;19;71;46;25;16;176;20;113;66;47;43;;;;;;;;;;;;
Kiełczewice Pierwsze;0391845;72;36;7;23;12;11;6;36;7;20;12;8;9;;;;;;;;;;;;
Kolonia Kiełczewice Dolne;0391791;291;147;37;90;59;31;20;144;29;78;54;24;37;;;;;;;;;;;;
Osmolice Drugie;0391880;485;239;60;155;98;57;24;246;56;141;96;45;49;;;;;;;;;;;;
Osmolice Pierwsze;0391897;615;318;77;220;134;86;21;297;50;181;118;63;66;;;;;;;;;;;;
Pawłów;0391905;238;118;24;81;46;35;13;120;20;72;41;31;28;;;;;;;;;;;;
Pawłówek;0391934;63;30;7;17;9;8;6;33;7;15;9;6;11;;;;;;;;;;;;
Piotrowice;0391963;1179;591;137;410;256;154;44;588;129;355;233;122;104;;;;;;;;;;;;
Polanówka;0392000;358;179;41;122;74;48;16;179;36;106;73;33;37;;;;;;;;;;;;
Pszczela Wola;0392017;196;87;20;58;42;16;9;109;37;54;36;18;18;;;;;;;;;;;;
Strzyżewice;0392030;595;289;52;205;119;86;32;306;52;179;112;67;75;;;;;;;;;;;;
Żabia Wola;0392081;962;465;85;336;203;133;44;497;102;298;201;97;97;;;;;;;;;;;;
gm.w. Wojciechów;0609132;5945;2895;595;1964;1196;768;336;3050;593;1654;1092;562;803;;;;;;;;;;;;
Góra;0393637;145;72;26;42;27;15;4;73;16;41;26;15;16;;;;;;;;;;;;
Halinówka;0393643;98;41;6;27;20;7;8;57;15;33;21;12;9;;;;;;;;;;;;
Ignaców;0393650;340;170;36;115;72;43;19;170;28;92;59;33;50;;;;;;;;;;;;
Łubki;0393672;189;94;12;68;39;29;14;95;18;52;34;18;25;;;;;;;;;;;;
Łubki-Kolonia;0393689;172;89;21;58;29;29;10;83;20;41;26;15;22;;;;;;;;;;;;
Łubki-Szlachta;0393695;178;89;18;58;44;14;13;89;16;48;33;15;25;;;;;;;;;;;;
Maszki;0393703;449;218;46;143;85;58;29;231;39;120;75;45;72;;;;;;;;;;;;
Maszki k. Wojciechowa;0393726;175;79;16;52;32;20;11;96;20;44;30;14;32;;;;;;;;;;;;
Miłocin;0393732;521;252;52;177;111;66;23;269;56;155;107;48;58;;;;;;;;;;;;
Nowy Gaj;0393755;60;29;5;21;11;10;3;31;5;18;12;6;8;;;;;;;;;;;;
Palikije Pierwsze;0393761;1002;493;91;348;214;134;54;509;93;285;181;104;131;;;;;;;;;;;;
Sporniak;0393784;394;197;46;121;81;40;30;197;38;106;73;33;53;;;;;;;;;;;;
Stary Gaj;0393809;209;101;18;68;36;32;15;108;23;55;38;17;30;;;;;;;;;;;;
Stasin;0393815;190;97;20;70;45;25;7;93;17;58;36;22;18;;;;;;;;;;;;
Szczuczki;0393821;171;83;17;57;32;25;9;88;18;46;34;12;24;;;;;;;;;;;;
Szczuczki VI Kolonia;0393838;136;69;17;46;26;20;6;67;16;34;24;10;17;;;;;;;;;;;;
Wojciechów;0393844;878;418;74;294;167;127;50;460;85;241;156;85;134;;;;;;;;;;;;
Wojciechów-Kolonia Piąta;0393880;375;181;42;123;79;44;16;194;40;109;75;34;45;;;;;;;;;;;;
Wojciechów-Kolonia Pierwsza;0393896;263;123;32;76;46;30;15;140;30;76;52;24;34;;;;;;;;;;;;
gm.w. Wólka;0609142;10379;5101;1323;3373;2273;1100;405;5278;1194;3197;2296;901;887;;;;;;;;;;;;
Biskupie-Kolonia;0393904;322;160;46;101;66;35;13;162;30;93;60;33;39;;;;;;;;;;;;
Bystrzyca;0393910;467;235;81;133;83;50;21;232;52;126;88;38;54;;;;;;;;;;;;
Długie;0393927;349;166;32;118;70;48;16;183;41;112;73;39;30;;;;;;;;;;;;
Jakubowice Murowane;0393933;254;125;22;84;58;26;19;129;19;79;48;31;31;;;;;;;;;;;;
Kolonia Świdnik Mały;0394039;222;110;26;73;49;24;11;112;25;68;44;24;19;;;;;;;;;;;;
Łuszczów Drugi;0393940;637;308;75;197;121;76;36;329;75;188;131;57;66;;;;;;;;;;;;
Łuszczów Pierwszy;0393956;799;402;82;293;178;115;27;397;69;247;154;93;81;;;;;;;;;;;;
Łysaków;0393962;351;170;36;111;71;40;23;181;32;104;67;37;45;;;;;;;;;;;;
Pliszczyn;0393979;801;411;114;267;185;82;30;390;94;219;156;63;77;;;;;;;;;;;;
Rudnik;0394000;430;218;56;145;90;55;17;212;46;129;84;45;37;;;;;;;;;;;;
Sobianowice;0394016;447;218;55;142;88;54;21;229;48;130;97;33;51;;;;;;;;;;;;
Świdniczek;0394022;252;123;24;80;46;34;19;129;26;71;50;21;32;;;;;;;;;;;;
Świdnik Duży;0394045;696;349;79;230;142;88;40;347;57;209;140;69;81;;;;;;;;;;;;
Świdnik Mały;0394080;183;90;19;63;36;27;8;93;20;54;37;17;19;;;;;;;;;;;;
Turka;0394097;3668;1767;514;1166;884;282;87;1901;511;1207;963;244;183;;;;;;;;;;;;
Wólka;0394105;501;249;62;170;106;64;17;252;49;161;104;57;42;;;;;;;;;;;;
gm.w. Wysokie;0609152;4831;2361;461;1525;858;667;375;2470;424;1169;763;406;877;;;;;;;;;;;;
Antoniówka;0905379;224;116;30;67;36;31;19;108;17;46;29;17;45;;;;;;;;;;;;
Biskupie;0905385;248;119;21;77;42;35;21;129;18;58;35;23;53;;;;;;;;;;;;
Biskupie-Kolonia;0905391;79;42;11;24;14;10;7;37;8;17;13;4;12;;;;;;;;;;;;
Dragany;0905416;591;302;59;198;114;84;45;289;49;137;88;49;103;;;;;;;;;;;;
Giełczew;0905439;868;426;84;270;136;134;72;442;73;200;133;67;169;;;;;;;;;;;;
Giełczew-Doły;0905497;110;48;11;29;15;14;8;62;7;25;18;7;30;;;;;;;;;;;;
Guzówka;0905505;175;84;17;48;32;16;19;91;20;42;31;11;29;;;;;;;;;;;;
Jabłonowo;0905511;16;8;0;7;3;4;1;8;1;3;1;2;4;;;;;;;;;;;;
Kajetanów;0905528;150;72;11;51;30;21;10;78;14;37;26;11;27;;;;;;;;;;;;
Łosień;0905534;254;127;26;79;43;36;22;127;19;64;41;23;44;;;;;;;;;;;;
Maciejów Nowy;0905563;101;47;4;34;18;16;9;54;10;28;14;14;16;;;;;;;;;;;;
Maciejów Stary;0905623;279;127;20;89;49;40;18;152;28;84;53;31;40;;;;;;;;;;;;
Nowy Dwór;0905557;289;141;23;98;56;42;20;148;25;75;47;28;48;;;;;;;;;;;;
Radomirka;0905570;54;28;5;16;10;6;7;26;5;10;7;3;11;;;;;;;;;;;;
Rezerwa;0905586;76;32;2;25;7;18;5;44;5;22;12;10;17;;;;;;;;;;;;
Słupeczno;0905592;232;108;29;63;42;21;16;124;20;62;42;20;42;;;;;;;;;;;;
Spławy;0905600;312;158;46;95;68;27;17;154;41;75;58;17;38;;;;;;;;;;;;
Stolnikowizna;0905630;92;50;8;33;18;15;9;42;1;25;17;8;16;;;;;;;;;;;;
Wysokie;0905646;601;288;51;198;108;90;39;313;52;142;85;57;119;;;;;;;;;;;;
Zabłocie;0905652;80;38;3;24;17;7;11;42;11;17;13;4;14;;;;;;;;;;;;
gm.w. Zakrzew;0609162;3072;1503;282;979;581;398;242;1569;251;788;486;302;530;;;;;;;;;;;;
Annów;0905669;241;107;28;68;42;26;11;134;28;68;46;22;38;;;;;;;;;;;;
