Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Borowiany;0223444;149;72;15;50;29;21;7;77;13;48;30;18;16;;;;;;;;;;;;
Czarków;0223450;212;108;17;77;44;33;14;104;12;64;42;22;28;;;;;;;;;;;;
Dąbrówka;0223467;498;242;44;172;101;71;26;256;53;152;105;47;51;;;;;;;;;;;;
Gajowice;0223480;87;44;10;31;21;10;3;43;10;25;17;8;8;;;;;;;;;;;;
Kieleczka;0223496;89;44;8;28;17;11;8;45;7;30;17;13;8;;;;;;;;;;;;
Radonia;0223504;416;185;35;125;79;46;25;231;49;133;89;44;49;;;;;;;;;;;;
Raduń;0223510;70;33;5;23;11;12;5;37;7;24;13;11;6;;;;;;;;;;;;
Sieroty;0223527;481;233;41;156;97;59;36;248;40;143;100;43;65;;;;;;;;;;;;
Świbie;0223540;1201;556;116;384;226;158;56;645;134;377;257;120;134;;;;;;;;;;;;
Wielowieś;0223585;1846;899;163;642;390;252;94;947;177;586;392;194;184;;;;;;;;;;;;
Wiśnicze;0223616;321;152;21;84;43;41;47;169;20;75;49;26;74;;;;;;;;;;;;
Zacharzowice;0223639;270;130;20;91;64;27;19;140;27;83;60;23;30;;;;;;;;;;;;
Powiat kłobucki;2406;85714;42205;8341;29080;17450;11630;4784;43509;7827;25289;16566;8723;10393;;;;;;;;;;;;
gm.m-w. Kłobuck;2406013;20681;10025;1912;7020;4200;2820;1093;10656;1832;6232;3981;2251;2592;;;;;;;;;;;;
m. Kłobuck;2406014;13250;6322;1135;4462;2625;1837;725;6928;1118;4018;2490;1528;1792;;;;;;;;;;;;
Kłobuck;0931678;13250;6322;1135;4462;2625;1837;725;6928;1118;4018;2490;1528;1792;;;;;;;;;;;;
w.  Kłobuck;2406015;7431;3703;777;2558;1575;983;368;3728;714;2214;1491;723;800;;;;;;;;;;;;
Biała;0999742;1466;726;160;498;300;198;68;740;150;443;307;136;147;;;;;;;;;;;;
Borowianka;0133847;498;262;52;185;105;80;25;236;38;147;86;61;51;;;;;;;;;;;;
Gruszewnia;0133882;346;161;27;113;65;48;21;185;42;101;71;30;42;;;;;;;;;;;;
Kamyk;0133907;1292;634;130;424;269;155;80;658;122;391;259;132;145;;;;;;;;;;;;
Kopiec;0133913;250;139;35;94;62;32;10;111;26;67;45;22;18;;;;;;;;;;;;
Lgota;0133920;529;249;44;186;105;81;19;280;44;172;115;57;64;;;;;;;;;;;;
Libidza;0133936;704;366;92;243;146;97;31;338;64;192;126;66;82;;;;;;;;;;;;
Łobodno;0133965;1834;914;179;645;409;236;90;920;181;546;372;174;193;;;;;;;;;;;;
Nowa Wieś;0134019;335;167;39;112;76;36;16;168;29;100;72;28;39;;;;;;;;;;;;
Rybno;0134060;177;85;19;58;38;20;8;92;18;55;38;17;19;;;;;;;;;;;;
gm.m-w. Krzepice;2406023;9397;4643;888;3173;1892;1281;582;4754;813;2758;1762;996;1183;;;;;;;;;;;;
m. Krzepice  ;2406024;4513;2211;405;1540;915;625;266;2302;399;1357;848;509;546;;;;;;;;;;;;
Krzepice;0931862;4513;2211;405;1540;915;625;266;2302;399;1357;848;509;546;;;;;;;;;;;;
w.  Krzepice  ;2406025;4884;2432;483;1633;977;656;316;2452;414;1401;914;487;637;;;;;;;;;;;;
Dankowice Pierwsze;0137012;934;492;104;320;196;124;68;442;77;241;157;84;124;;;;;;;;;;;;
Lutrowskie;0137070;258;117;20;81;44;37;16;141;20;92;59;33;29;;;;;;;;;;;;
Podłęże Królewskie;0137093;180;101;35;56;32;24;10;79;13;49;36;13;17;;;;;;;;;;;;
Stanki;0137124;80;35;6;26;15;11;3;45;6;25;14;11;14;;;;;;;;;;;;
Starokrzepice;0137130;1295;647;116;441;259;182;90;648;93;387;249;138;168;;;;;;;;;;;;
Szarki;0137182;266;125;21;86;50;36;18;141;29;73;45;28;39;;;;;;;;;;;;
Zajączki Drugie;0137199;993;485;104;326;192;134;55;508;92;293;201;92;123;;;;;;;;;;;;
Zajączki Pierwsze;0137265;878;430;77;297;189;108;56;448;84;241;153;88;123;;;;;;;;;;;;
gm.w. Lipie;2406032;6474;3203;606;2220;1288;932;377;3271;609;1873;1233;640;789;;;;;;;;;;;;
Albertów;0137785;369;194;46;125;84;41;23;175;34;100;71;29;41;;;;;;;;;;;;
Brzózki;0137816;90;39;9;25;13;12;5;51;14;26;16;10;11;;;;;;;;;;;;
Danków;0137822;598;298;64;206;110;96;28;300;47;179;123;56;74;;;;;;;;;;;;
Giętkowizna;0137845;75;37;8;27;18;9;2;38;5;24;15;9;9;;;;;;;;;;;;
Grabarze;0137851;118;61;12;43;31;12;6;57;13;29;20;9;15;;;;;;;;;;;;
Julianów;0137880;214;109;24;72;47;25;13;105;21;57;39;18;27;;;;;;;;;;;;
Kleśniska;0137905;465;218;39;146;87;59;33;247;55;132;91;41;60;;;;;;;;;;;;
Lindów;0137940;234;121;24;88;57;31;9;113;24;66;46;20;23;;;;;;;;;;;;
Lipie;0137957;1095;549;93;404;239;165;52;546;97;330;213;117;119;;;;;;;;;;;;
Napoleon;0137986;103;49;5;33;15;18;11;54;10;25;19;6;19;;;;;;;;;;;;
Natolin;0138000;227;103;11;76;44;32;16;124;21;65;41;24;38;;;;;;;;;;;;
Parzymiechy;0138017;673;329;61;227;117;110;41;344;60;198;124;74;86;;;;;;;;;;;;
Rębielice Szlacheckie;0138030;462;238;51;153;85;68;34;224;42;127;85;42;55;;;;;;;;;;;;
Rozalin;0138075;115;64;13;43;20;23;8;51;4;34;21;13;13;;;;;;;;;;;;
Stanisławów;0138081;530;264;50;180;116;64;34;266;45;160;104;56;61;;;;;;;;;;;;
Wapiennik;0138112;302;144;25;101;59;42;18;158;34;86;56;30;38;;;;;;;;;;;;
Zbrojewsko;0138164;249;120;24;84;45;39;12;129;23;72;45;27;34;;;;;;;;;;;;
Zimnowoda;0138170;555;266;47;187;101;86;32;289;60;163;104;59;66;;;;;;;;;;;;
gm.w. Miedźno;2406042;7593;3734;742;2573;1552;1021;419;3859;702;2262;1522;740;895;;;;;;;;;;;;
Borowa;0138193;470;240;45;169;111;58;26;230;40;132;86;46;58;;;;;;;;;;;;
Izbiska;0138201;325;154;29;107;75;32;18;171;34;95;68;27;42;;;;;;;;;;;;
Kołaczkowice;0138218;591;292;47;212;122;90;33;299;47;182;114;68;70;;;;;;;;;;;;
Mazówki;0138224;230;122;32;74;48;26;16;108;24;58;43;15;26;;;;;;;;;;;;
Miedźno;0138253;2536;1223;235;858;514;344;130;1313;236;779;529;250;298;;;;;;;;;;;;
Mokra;0138260;775;378;71;259;153;106;48;397;69;237;156;81;91;;;;;;;;;;;;
Ostrowy nad Okszą;0138276;2017;1008;223;673;408;265;112;1009;189;586;407;179;234;;;;;;;;;;;;
Wapiennik;0138282;289;142;21;102;57;45;19;147;25;88;54;34;34;;;;;;;;;;;;
Władysławów;0138299;360;175;39;119;64;55;17;185;38;105;65;40;42;;;;;;;;;;;;
gm.w. Opatów;2406052;6887;3407;725;2282;1390;892;400;3480;619;2052;1391;661;809;;;;;;;;;;;;
Iwanowice Duże;0140899;964;488;102;323;194;129;63;476;85;273;187;86;118;;;;;;;;;;;;
Iwanowice Małe;0140920;475;252;61;164;102;62;27;223;35;136;83;53;52;;;;;;;;;;;;
Iwanowice-Naboków;0140942;131;67;17;44;22;22;6;64;12;37;27;10;15;;;;;;;;;;;;
Opatów;0140959;1219;610;124;421;257;164;65;609;104;353;232;121;152;;;;;;;;;;;;
Waleńczów;0140994;1122;546;125;362;224;138;59;576;117;338;238;100;121;;;;;;;;;;;;
Wilkowiecko;0141077;1052;487;103;333;193;140;51;565;103;320;212;108;142;;;;;;;;;;;;
Złochowice;0141166;1290;640;136;422;268;154;82;650;114;399;280;119;137;;;;;;;;;;;;
Zwierzyniec Drugi;0141189;204;104;23;64;39;25;17;100;15;58;41;17;27;;;;;;;;;;;;
Zwierzyniec Pierwszy;0141210;430;213;34;149;91;58;30;217;34;138;91;47;45;;;;;;;;;;;;
gm.w. Panki;2406062;5112;2527;487;1732;1064;668;308;2585;523;1461;968;493;601;;;;;;;;;;;;
Aleksandrów;0141640;130;71;16;41;28;13;14;59;8;36;23;13;15;;;;;;;;;;;;
Cyganka;0141657;316;165;40;101;64;37;24;151;25;79;55;24;47;;;;;;;;;;;;
Jaciska;0141686;174;82;16;51;35;16;15;92;20;44;31;13;28;;;;;;;;;;;;
Janiki;0141692;275;138;24;100;61;39;14;137;25;81;54;27;31;;;;;;;;;;;;
Kałmuki;0141723;271;140;23;90;59;31;27;131;30;70;43;27;31;;;;;;;;;;;;
Kawki;0141730;199;101;20;69;43;26;12;98;18;59;42;17;21;;;;;;;;;;;;
Konieczki;0141769;411;184;40;129;79;50;15;227;67;125;86;39;35;;;;;;;;;;;;
Koski Pierwsze;0141829;26;12;5;5;2;3;2;14;3;7;5;2;4;;;;;;;;;;;;
Kostrzyna;0141864;168;76;13;52;32;20;11;92;23;46;30;16;23;;;;;;;;;;;;
Kotary;0141870;48;28;7;19;11;8;2;20;4;13;8;5;3;;;;;;;;;;;;
Panki;0141887;1978;959;165;692;419;273;102;1019;203;589;380;209;227;;;;;;;;;;;;
Praszczyki;0141918;571;301;65;195;117;78;41;270;46;167;118;49;57;;;;;;;;;;;;
Zwierzyniec Trzeci;0141930;323;162;31;116;71;45;15;161;25;85;52;33;51;;;;;;;;;;;;
Żerdzina;0141999;222;108;22;72;43;29;14;114;26;60;41;19;28;;;;;;;;;;;;
gm.w. Popów;2406072;6060;3024;591;2103;1279;824;330;3036;562;1731;1127;604;743;;;;;;;;;;;;
Annolesie;0142622;169;75;8;54;32;22;13;94;21;55;36;19;18;;;;;;;;;;;;
Brzózki;0142639;208;102;15;69;46;23;18;106;19;54;36;18;33;;;;;;;;;;;;
Dąbrowa;0142645;320;165;34;113;67;46;18;155;26;96;62;34;33;;;;;;;;;;;;
Dąbrówka;0142674;215;109;17;79;46;33;13;106;17;58;39;19;31;;;;;;;;;;;;
Dębie;0142680;294;155;36;108;67;41;11;139;21;81;48;33;37;;;;;;;;;;;;
Florianów;0142711;138;70;16;47;30;17;7;68;11;40;28;12;17;;;;;;;;;;;;
Kamieńszczyzna;0142757;200;97;22;63;34;29;12;103;16;62;40;22;25;;;;;;;;;;;;
Kule;0142786;80;39;8;23;14;9;8;41;11;19;14;5;11;;;;;;;;;;;;
Lelity;0142792;67;35;6;24;13;11;5;32;6;16;11;5;10;;;;;;;;;;;;
Marianów;0142800;132;68;20;41;24;17;7;64;16;30;22;8;18;;;;;;;;;;;;
Nowa Wieś;0142817;252;129;18;96;63;33;15;123;26;62;43;19;35;;;;;;;;;;;;
Płaczki;0142852;115;55;13;33;19;14;9;60;10;33;18;15;17;;;;;;;;;;;;
Popów;0142875;709;337;69;235;135;100;33;372;78;221;143;78;73;;;;;;;;;;;;
Rębielice Królewskie;0142906;829;409;82;273;165;108;54;420;73;221;142;79;126;;;;;;;;;;;;
Wąsosz Dolny;0142964;240;114;22;83;53;30;9;126;23;71;53;18;32;;;;;;;;;;;;
Wąsosz Górny;0142970;437;218;37;165;106;59;16;219;39;132;81;51;48;;;;;;;;;;;;
Więcki;0143024;434;221;42;155;92;63;24;213;37;122;73;49;54;;;;;;;;;;;;
Zawady;0143047;1005;517;99;371;228;143;47;488;92;297;198;99;99;;;;;;;;;;;;
Zbory;0143082;216;109;27;71;45;26;11;107;20;61;40;21;26;;;;;;;;;;;;
gm.w. Przystajń;2406082;6002;2979;613;2049;1190;859;317;3023;552;1736;1147;589;735;;;;;;;;;;;;
Antonów;0143691;181;89;15;63;34;29;11;92;23;49;35;14;20;;;;;;;;;;;;
Bór Zajaciński;0143722;288;143;20;105;62;43;18;145;19;79;48;31;47;;;;;;;;;;;;
Brzeziny;0143751;317;163;37;109;67;42;17;154;39;85;55;30;30;;;;;;;;;;;;
Dąbrowa;0143774;105;52;10;32;11;21;10;53;5;22;14;8;26;;;;;;;;;;;;
Górki;0143780;214;103;22;68;37;31;13;111;24;59;43;16;28;;;;;;;;;;;;
Kamińsko;0143797;173;87;18;55;24;31;14;86;11;49;27;22;26;;;;;;;;;;;;
Kostrzyna;0143811;304;151;46;90;52;38;15;153;34;87;61;26;32;;;;;;;;;;;;
Kuźnica Nowa;0143886;95;50;9;35;17;18;6;45;6;22;15;7;17;;;;;;;;;;;;
Kuźnica Stara;0143952;436;215;43;153;92;61;19;221;33;137;89;48;51;;;;;;;;;;;;
Ługi-Radły;0143834;417;202;40;142;84;58;20;215;38;130;84;46;47;;;;;;;;;;;;
Mrówczak;0143863;248;129;28;85;59;26;16;119;27;58;42;16;34;;;;;;;;;;;;
Podłęże Szlacheckie;0143892;315;154;29;117;65;52;8;161;32;96;64;32;33;;;;;;;;;;;;
Przystajń;0143900;2361;1164;240;811;482;329;113;1197;222;714;467;247;261;;;;;;;;;;;;
Siekierowizna;0143923;113;50;12;32;17;15;6;63;8;35;25;10;20;;;;;;;;;;;;
Stany;0143930;200;104;23;69;36;33;12;96;15;50;34;16;31;;;;;;;;;;;;
Wilcza Góra;0143969;101;54;7;35;22;13;12;47;6;24;15;9;17;;;;;;;;;;;;
Wrzosy;0143975;134;69;14;48;29;19;7;65;10;40;29;11;15;;;;;;;;;;;;
gm.w. Wręczyca Wielka;2406092;17508;8663;1777;5928;3595;2333;958;8845;1615;5184;3435;1749;2046;;;;;;;;;;;;
Bieżeń;0146991;823;409;85;284;178;106;40;414;76;244;158;86;94;;;;;;;;;;;;
Borowe;0147045;1044;513;117;338;228;110;58;531;113;305;205;100;113;;;;;;;;;;;;
Bór Zapilski;0147080;370;182;30;131;79;52;21;188;32;109;73;36;47;;;;;;;;;;;;
Brzezinki;0147097;106;48;9;31;20;11;8;58;14;30;22;8;14;;;;;;;;;;;;
Czarna Wieś;0147105;584;287;73;191;115;76;23;297;63;165;108;57;69;;;;;;;;;;;;
Długi Kąt;0147111;468;227;54;144;80;64;29;241;46;130;88;42;65;;;;;;;;;;;;
Golce;0147140;360;192;40;127;79;48;25;168;25;103;67;36;40;;;;;;;;;;;;
Grodzisko;0147157;726;356;73;247;151;96;36;370;76;213;147;66;81;;;;;;;;;;;;
Hutka;0147163;625;327;71;215;143;72;41;298;54;174;127;47;70;;;;;;;;;;;;
Jezioro;0147170;408;203;35;147;83;64;21;205;35;118;78;40;52;;;;;;;;;;;;
Kalej;0147192;1694;815;159;571;342;229;85;879;163;539;355;184;177;;;;;;;;;;;;
Klepaczka;0147217;410;196;36;133;77;56;27;214;45;112;76;36;57;;;;;;;;;;;;
Kuleje;0147223;671;334;55;231;130;101;48;337;55;178;125;53;104;;;;;;;;;;;;
Nowiny;0147246;354;166;34;107;61;46;25;188;32;103;64;39;53;;;;;;;;;;;;
Pierzchno;0147269;318;157;42;101;56;45;14;161;36;97;67;30;28;;;;;;;;;;;;
Piła Druga;0147281;300;149;26;100;73;27;23;151;27;81;56;25;43;;;;;;;;;;;;
Piła Pierwsza;0147298;312;163;42;107;71;36;14;149;24;85;57;28;40;;;;;;;;;;;;
Puszczew;0147306;685;324;66;218;130;88;40;361;75;202;135;67;84;;;;;;;;;;;;
Szarlejka;0147335;1011;511;109;355;215;140;47;500;71;309;201;108;120;;;;;;;;;;;;
Truskolasy;0147358;2011;1017;212;701;432;269;104;994;177;599;397;202;218;;;;;;;;;;;;
Węglowice;0147364;343;172;33;122;76;46;17;171;22;111;68;43;38;;;;;;;;;;;;
Wręczyca Mała;0147393;624;302;61;209;126;83;32;322;59;207;140;67;56;;;;;;;;;;;;
Wręczyca Wielka;0147418;2774;1364;257;961;564;397;146;1410;244;846;533;313;320;;;;;;;;;;;;
Wydra;0147460;170;85;22;54;29;25;9;85;21;42;32;10;22;;;;;;;;;;;;
Zamłynie;0147476;317;164;36;103;57;46;25;153;30;82;56;26;41;;;;;;;;;;;;
Powiat lubliniecki;2407;77215;38049;7520;26416;16040;10376;4113;39166;7001;23785;15496;8289;8380;;;;;;;;;;;;
gm. m. Lubliniec;2407011;24394;11969;2221;8444;5045;3399;1304;12425;2075;7533;4804;2729;2817;;;;;;;;;;;;
Lubliniec;0931945;24394;11969;2221;8444;5045;3399;1304;12425;2075;7533;4804;2729;2817;;;;;;;;;;;;
gm.w. Boronów;2407022;3334;1658;311;1165;693;472;182;1676;310;1025;669;356;341;;;;;;;;;;;;
Boronów;0132196;3334;1658;311;1165;693;472;182;1676;310;1025;669;356;341;;;;;;;;;;;;
gm.w. Ciasna;2407032;7821;3845;777;2628;1606;1022;440;3976;718;2430;1628;802;828;;;;;;;;;;;;
Ciasna;0130524;1616;795;147;567;339;228;81;821;147;521;329;192;153;;;;;;;;;;;;
Dzielna;0130553;296;142;31;92;56;36;19;154;28;93;59;34;33;;;;;;;;;;;;
Glinica;0130582;966;474;112;306;197;109;56;492;105;290;199;91;97;;;;;;;;;;;;
Jeżowa;0130613;553;280;65;193;123;70;22;273;46;167;112;55;60;;;;;;;;;;;;
Molna;0130620;362;177;33;121;73;48;23;185;38;107;75;32;40;;;;;;;;;;;;
Panoszów;0130642;569;282;50;203;114;89;29;287;44;187;121;66;56;;;;;;;;;;;;
Sieraków Śląski;0130671;1719;841;150;580;372;208;111;878;142;538;368;170;198;;;;;;;;;;;;
Wędzina;0130748;665;319;66;212;122;90;41;346;71;192;133;59;83;;;;;;;;;;;;
Zborowskie;0130754;1075;535;123;354;210;144;58;540;97;335;232;103;108;;;;;;;;;;;;
gm.w. Herby;2407042;6973;3463;708;2418;1456;962;337;3510;642;2105;1325;780;763;;;;;;;;;;;;
Chwostek;0132285;475;240;54;166;110;56;20;235;41;140;96;44;54;;;;;;;;;;;;
Hadra;0132339;478;236;46;161;101;60;29;242;58;142;94;48;42;;;;;;;;;;;;
Herby;0132351;2427;1237;255;851;517;334;131;1190;188;685;424;261;317;;;;;;;;;;;;
Kalina;0132368;403;208;44;142;84;58;22;195;34;121;80;41;40;;;;;;;;;;;;
Lisów;0132374;2072;1010;204;729;430;299;77;1062;216;679;405;274;167;;;;;;;;;;;;
Łebki;0132470;65;31;5;24;12;12;2;34;9;16;8;8;9;;;;;;;;;;;;
Mochała;0132486;205;97;21;68;40;28;8;108;22;54;37;17;32;;;;;;;;;;;;
Olszyna;0132492;752;360;67;250;146;104;43;392;66;237;160;77;89;;;;;;;;;;;;
Pietrzaki;0132500;96;44;12;27;16;11;5;52;8;31;21;10;13;;;;;;;;;;;;
gm.w. Kochanowice;2407052;6752;3289;667;2301;1426;875;321;3463;657;2138;1432;706;668;;;;;;;;;;;;
Droniowice;0134574;378;186;36;126;81;45;24;192;37;112;74;38;43;;;;;;;;;;;;
Harbułtowice;0134605;262;131;34;85;49;36;12;131;30;77;54;23;24;;;;;;;;;;;;
Jawornica;0134628;537;242;35;184;107;77;23;295;53;182;115;67;60;;;;;;;;;;;;
Kochanowice;0134657;2046;1002;224;697;431;266;81;1044;194;662;445;217;188;;;;;;;;;;;;
Kochcice;0134692;1860;907;180;644;403;241;83;953;178;612;405;207;163;;;;;;;;;;;;
Lubecko;0134717;813;390;84;256;161;95;50;423;90;237;162;75;96;;;;;;;;;;;;
Lubockie;0134723;571;288;51;207;133;74;30;283;54;170;122;48;59;;;;;;;;;;;;
Pawełki;0134752;211;107;20;71;42;29;16;104;18;62;42;20;24;;;;;;;;;;;;
Szklarnia;0134781;74;36;3;31;19;12;2;38;3;24;13;11;11;;;;;;;;;;;;
gm.w. Koszęcin;2407062;11745;5778;1171;3979;2410;1569;628;5967;1125;3575;2344;1231;1267;;;;;;;;;;;;
Brusiek;0135421;68;34;4;25;14;11;5;34;3;23;15;8;8;;;;;;;;;;;;
Cieszowa;0135444;282;149;36;91;59;32;22;133;25;80;59;21;28;;;;;;;;;;;;
Koszęcin;0135450;4631;2243;424;1550;923;627;269;2388;427;1383;888;495;578;;;;;;;;;;;;
Piłka;0135504;111;52;7;40;21;19;5;59;11;32;25;7;16;;;;;;;;;;;;
Rusinowice;0135510;1398;681;141;467;296;171;73;717;148;444;305;139;125;;;;;;;;;;;;
Sadów;0135533;1371;704;138;503;316;187;63;667;124;425;275;150;118;;;;;;;;;;;;
Strzebiń;0135540;3502;1730;382;1168;699;469;180;1772;352;1064;692;372;356;;;;;;;;;;;;
Wierzbie;0135585;382;185;39;135;82;53;11;197;35;124;85;39;38;;;;;;;;;;;;
gm.w. Pawonków;2407072;6544;3258;677;2227;1406;821;354;3286;593;2034;1383;651;659;;;;;;;;;;;;
Draliny;0142007;199;100;21;73;47;26;6;99;14;67;47;20;18;;;;;;;;;;;;
Gwoździany;0142020;723;350;66;245;151;94;39;373;57;238;158;80;78;;;;;;;;;;;;
Koszwice;0142059;244;125;30;80;56;24;15;119;16;75;53;22;28;;;;;;;;;;;;
Kośmidry;0142071;691;341;71;228;138;90;42;350;64;217;139;78;69;;;;;;;;;;;;
Lisowice;0142119;1040;527;106;361;225;136;60;513;100;310;207;103;103;;;;;;;;;;;;
Łagiewniki Małe;0142177;748;370;80;253;160;93;37;378;55;247;160;87;76;;;;;;;;;;;;
Łagiewniki Wielkie;0142208;647;321;65;224;143;81;32;326;76;193;136;57;57;;;;;;;;;;;;
Pawonków;0142289;1529;760;157;515;331;184;88;769;144;464;329;135;161;;;;;;;;;;;;
Skrzydłowice;0142378;381;177;35;127;71;56;15;204;33;132;91;41;39;;;;;;;;;;;;
Solarnia;0142384;342;187;46;121;84;37;20;155;34;91;63;28;30;;;;;;;;;;;;
gm.m-w. Woźniki;2407083;9652;4789;988;3254;1998;1256;547;4863;881;2945;1911;1034;1037;;;;;;;;;;;;
m. Woźniki;2407084;4461;2210;434;1512;909;603;264;2251;401;1365;866;499;485;;;;;;;;;;;;
Woźniki;0932494;4461;2210;434;1512;909;603;264;2251;401;1365;866;499;485;;;;;;;;;;;;
w.  Woźniki;2407085;5191;2579;554;1742;1089;653;283;2612;480;1580;1045;535;552;;;;;;;;;;;;
Babienica;0146850;1116;553;122;357;232;125;74;563;93;344;223;121;126;;;;;;;;;;;;
Kamienica;0146873;821;407;73;287;173;114;47;414;76;249;154;95;89;;;;;;;;;;;;
Kamieńskie Młyny;0146927;647;328;83;215;143;72;30;319;70;184;128;56;65;;;;;;;;;;;;
Lubsza;0146956;951;474;106;322;204;118;46;477;90;289;196;93;98;;;;;;;;;;;;
Piasek;0146962;333;159;38;104;59;45;17;174;31;104;69;35;39;;;;;;;;;;;;
Psary;0146985;1323;658;132;457;278;179;69;665;120;410;275;135;135;;;;;;;;;;;;
Powiat mikołowski;2408;94205;45892;9070;31892;19235;12657;4930;48313;8602;29468;18810;10658;10243;;;;;;;;;;;;
gm. m. Łaziska Górne;2408011;22279;10794;2085;7604;4516;3088;1105;11485;1926;7192;4544;2648;2367;;;;;;;;;;;;
Łaziska Górne;0941139;22279;10794;2085;7604;4516;3088;1105;11485;1926;7192;4544;2648;2367;;;;;;;;;;;;
gm. m. Mikołów;2408021;39505;19077;3618;13316;7982;5334;2143;20428;3543;12354;7770;4584;4531;;;;;;;;;;;;
Mikołów;0941286;39505;19077;3618;13316;7982;5334;2143;20428;3543;12354;7770;4584;4531;;;;;;;;;;;;
gm. m. Orzesze;2408031;19539;9666;2002;6620;4016;2604;1044;9873;1837;5932;3839;2093;2104;;;;;;;;;;;;
Orzesze;0941984;19539;9666;2002;6620;4016;2604;1044;9873;1837;5932;3839;2093;2104;;;;;;;;;;;;
gm.w. Ornontowice;2408042;5733;2841;579;1984;1256;728;278;2892;570;1800;1204;596;522;;;;;;;;;;;;
Ornontowice;0218437;5733;2841;579;1984;1256;728;278;2892;570;1800;1204;596;522;;;;;;;;;;;;
gm.w. Wyry;2408052;7149;3514;786;2368;1465;903;360;3635;726;2190;1453;737;719;;;;;;;;;;;;
Gostyń;0224981;3422;1687;367;1151;711;440;169;1735;351;1046;683;363;338;;;;;;;;;;;;
Wyry;0224998;3727;1827;419;1217;754;463;191;1900;375;1144;770;374;381;;;;;;;;;;;;
Powiat myszkowski;2409;72084;34915;6485;24337;14174;10163;4093;37169;6100;22008;13559;8449;9061;;;;;;;;;;;;
gm. m. Myszków;2409011;32817;15760;2819;11193;6506;4687;1748;17057;2657;10439;6303;4136;3961;;;;;;;;;;;;
Myszków;0932057;32817;15760;2819;11193;6506;4687;1748;17057;2657;10439;6303;4136;3961;;;;;;;;;;;;
gm.m-w. Koziegłowy;2409023;14353;6975;1261;4809;2814;1995;905;7378;1201;4192;2642;1550;1985;;;;;;;;;;;;
m. Koziegłowy;2409024;2499;1206;224;836;491;345;146;1293;188;752;480;272;353;;;;;;;;;;;;
Koziegłowy;0931827;2499;1206;224;836;491;345;146;1293;188;752;480;272;353;;;;;;;;;;;;
w.  Koziegłowy;2409025;11854;5769;1037;3973;2323;1650;759;6085;1013;3440;2162;1278;1632;;;;;;;;;;;;
Cynków;0135591;1186;590;113;398;235;163;79;596;105;338;211;127;153;;;;;;;;;;;;
Gliniana Góra;0135770;276;130;22;97;57;40;11;146;30;86;52;34;30;;;;;;;;;;;;
Gniazdów;0135792;957;488;78;340;193;147;70;469;72;247;155;92;150;;;;;;;;;;;;
Koclin;0135800;90;43;9;31;22;9;3;47;12;27;20;7;8;;;;;;;;;;;;
Koziegłówki;0135817;897;422;71;292;162;130;59;475;76;279;173;106;120;;;;;;;;;;;;
Krusin;0135869;224;105;13;77;44;33;15;119;24;64;38;26;31;;;;;;;;;;;;
Lgota Górna;0135881;833;393;84;268;157;111;41;440;78;237;150;87;125;;;;;;;;;;;;
Lgota-Mokrzesz;0135906;396;209;39;140;83;57;30;187;22;102;69;33;63;;;;;;;;;;;;
Lgota-Nadwarcie;0135912;503;243;45;160;99;61;38;260;42;146;93;53;72;;;;;;;;;;;;
Markowice;0135935;344;167;29;112;71;41;26;177;29;100;62;38;48;;;;;;;;;;;;
Miłość;0135964;88;43;12;27;17;10;4;45;7;27;18;9;11;;;;;;;;;;;;
Mysłów;0135970;633;311;48;222;123;99;41;322;42;192;117;75;88;;;;;;;;;;;;
Mzyki;0136001;357;169;32;117;80;37;20;188;41;98;60;38;49;;;;;;;;;;;;
Nowa Kuźnica;0136018;241;113;20;79;42;37;14;128;20;74;45;29;34;;;;;;;;;;;;
Oczko;0136047;120;55;7;44;24;20;4;65;13;41;27;14;11;;;;;;;;;;;;
Osiek;0136053;199;96;19;67;39;28;10;103;16;60;42;18;27;;;;;;;;;;;;
Pińczyce;0136060;982;481;96;316;188;128;69;501;87;276;180;96;138;;;;;;;;;;;;
Postęp;0136159;322;151;27;103;51;52;21;171;22;106;65;41;43;;;;;;;;;;;;
Pustkowie Lgockie;0136188;260;126;21;92;55;37;13;134;15;84;46;38;35;;;;;;;;;;;;
Rzeniszów;0136202;392;183;22;136;82;54;25;209;38;119;73;46;52;;;;;;;;;;;;
Siedlec Duży;0136254;858;414;76;279;158;121;59;444;86;242;141;101;116;;;;;;;;;;;;
Siedlec Mały;0136260;38;20;3;12;5;7;5;18;0;10;7;3;8;;;;;;;;;;;;
Stara Huta;0136277;615;308;56;226;137;89;26;307;49;189;121;68;69;;;;;;;;;;;;
Winowno;0136283;431;220;40;149;84;65;31;211;33;121;81;40;57;;;;;;;;;;;;
Wojsławice;0136320;399;182;36;113;66;47;33;217;39;114;76;38;64;;;;;;;;;;;;
Zabijak;0136389;213;107;19;76;49;27;12;106;15;61;40;21;30;;;;;;;;;;;;
gm.w. Niegowa;2409032;5747;2879;614;1943;1177;766;322;2868;575;1649;1103;546;644;;;;;;;;;;;;
