Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Szczepańcowa;0347488;1214;561;120;381;230;151;60;653;143;379;255;124;131;;;;;;;;;;;;
Świerzowa Polska;0347577;2152;1042;242;694;456;238;106;1110;265;632;424;208;213;;;;;;;;;;;;
Zręcin;0347643;2111;1023;229;700;441;259;94;1088;208;654;429;225;226;;;;;;;;;;;;
Żeglce;0347726;1032;522;120;350;214;136;52;510;103;293;202;91;114;;;;;;;;;;;;
gm. m-w. Dukla;1807023;14855;7270;1586;4950;3032;1918;734;7585;1540;4268;2846;1422;1777;;;;;;;;;;;;
m. Dukla  ;1807024;2198;1048;215;754;462;292;79;1150;204;721;437;284;225;;;;;;;;;;;;
Dukla;0952924;2198;1048;215;754;462;292;79;1150;204;721;437;284;225;;;;;;;;;;;;
w.  Dukla  ;1807025;12657;6222;1371;4196;2570;1626;655;6435;1336;3547;2409;1138;1552;;;;;;;;;;;;
Barwinek;0348944;254;133;42;83;59;24;8;121;32;68;55;13;21;;;;;;;;;;;;
Cergowa;0348950;1340;661;137;458;299;159;66;679;138;388;257;131;153;;;;;;;;;;;;
Chyrowa;0349010;101;51;13;34;23;11;4;50;9;28;20;8;13;;;;;;;;;;;;
Głojsce;0349062;798;389;81;266;157;109;42;409;86;226;151;75;97;;;;;;;;;;;;
Iwla;0349122;740;377;81;248;144;104;48;363;74;188;124;64;101;;;;;;;;;;;;
Jasionka;0349330;1233;586;128;397;251;146;61;647;158;324;223;101;165;;;;;;;;;;;;
Lipowica;0349560;278;130;34;82;44;38;14;148;30;87;59;28;31;;;;;;;;;;;;
Łęki Dukielskie;0349642;1672;780;157;536;326;210;87;892;174;495;335;160;223;;;;;;;;;;;;
Mszana;0349837;273;123;29;82;51;31;12;150;39;78;54;24;33;;;;;;;;;;;;
Nadole;0349866;476;221;49;150;88;62;22;255;53;138;94;44;64;;;;;;;;;;;;
Nowa Wieś;0349889;177;85;22;50;28;22;13;92;16;49;35;14;27;;;;;;;;;;;;
Olchowiec;0349903;68;33;10;17;11;6;6;35;13;14;11;3;8;;;;;;;;;;;;
Ropianka;0349955;9;5;1;4;1;3;0;4;0;3;1;2;1;;;;;;;;;;;;
Równe;0349961;1954;962;223;641;402;239;98;992;205;538;375;163;249;;;;;;;;;;;;
Teodorówka;0350421;1067;549;106;380;225;155;63;518;94;301;203;98;123;;;;;;;;;;;;
Trzciana;0350473;221;109;24;75;46;29;10;112;21;65;41;24;26;;;;;;;;;;;;
Tylawa;0350510;381;204;43;140;87;53;21;177;30;109;69;40;38;;;;;;;;;;;;
Wietrzno;0350562;829;417;91;287;169;118;39;412;77;236;157;79;99;;;;;;;;;;;;
Zawadka Rymanowska;0350639;238;126;31;84;52;32;11;112;27;61;43;18;24;;;;;;;;;;;;
Zboiska;0350645;408;204;51;130;75;55;23;204;44;120;81;39;40;;;;;;;;;;;;
Zyndranowa;0350651;140;77;18;52;32;20;7;63;16;31;21;10;16;;;;;;;;;;;;
gm. m-w. Iwonicz-Zdrój;1807033;10919;5459;1231;3712;2305;1407;516;5460;1146;3182;2075;1107;1132;;;;;;;;;;;;
m. Iwonicz-Zdrój;1807034;1890;896;159;623;346;277;114;994;149;566;340;226;279;;;;;;;;;;;;
Iwonicz-Zdrój;0953007;1890;896;159;623;346;277;114;994;149;566;340;226;279;;;;;;;;;;;;
w.  Iwonicz-Zdrój;1807035;9029;4563;1072;3089;1959;1130;402;4466;997;2616;1735;881;853;;;;;;;;;;;;
Iwonicz;0351580;4355;2223;473;1535;945;590;215;2132;406;1281;806;475;445;;;;;;;;;;;;
Lubatowa;0351640;3550;1764;454;1159;746;413;151;1786;466;998;699;299;322;;;;;;;;;;;;
Lubatówka;0352153;1124;576;145;395;268;127;36;548;125;337;230;107;86;;;;;;;;;;;;
gm. m-w. Jedlicze;1807043;15469;7576;1589;5228;3234;1994;759;7893;1448;4649;3010;1639;1796;;;;;;;;;;;;
m. Jedlicze  ;1807044;5752;2812;546;1975;1189;786;291;2940;492;1761;1101;660;687;;;;;;;;;;;;
Jedlicze;0953237;5752;2812;546;1975;1189;786;291;2940;492;1761;1101;660;687;;;;;;;;;;;;
w.  Jedlicze  ;1807045;9717;4764;1043;3253;2045;1208;468;4953;956;2888;1909;979;1109;;;;;;;;;;;;
Chlebna;0353365;736;370;86;250;166;84;34;366;78;215;136;79;73;;;;;;;;;;;;
Długie;0353402;727;370;81;257;163;94;32;357;70;212;137;75;75;;;;;;;;;;;;
Dobieszyn;0353454;1487;704;141;480;291;189;83;783;154;464;316;148;165;;;;;;;;;;;;
Jaszczew;0353508;1413;685;135;483;312;171;67;728;143;419;281;138;166;;;;;;;;;;;;
Moderówka;0353572;1258;608;128;414;248;166;66;650;118;365;247;118;167;;;;;;;;;;;;
Piotrówka;0353632;446;209;53;141;88;53;15;237;55;129;86;43;53;;;;;;;;;;;;
Podniebyle;0353684;366;184;47;124;75;49;13;182;31;94;62;32;57;;;;;;;;;;;;
Poręby;0353750;403;211;53;143;91;52;15;192;35;120;76;44;37;;;;;;;;;;;;
Potok;0353780;1763;862;188;580;367;213;94;901;167;519;343;176;215;;;;;;;;;;;;
Żarnowiec;0353856;1118;561;131;381;244;137;49;557;105;351;225;126;101;;;;;;;;;;;;
gm.w. Korczyna;1807052;11003;5380;1141;3670;2314;1356;569;5623;1117;3216;2224;992;1290;;;;;;;;;;;;
Czarnorzeki;0354590;347;184;37;132;80;52;15;163;36;85;56;29;42;;;;;;;;;;;;
Iskrzynia;0354608;1222;587;135;390;250;140;62;635;139;375;250;125;121;;;;;;;;;;;;
Kombornia;0354672;1446;708;145;482;308;174;81;738;165;396;297;99;177;;;;;;;;;;;;
Korczyna;0354784;6034;2939;620;2003;1254;749;316;3095;589;1799;1227;572;707;;;;;;;;;;;;
Krasna;0355051;693;338;59;252;163;89;27;355;73;202;144;58;80;;;;;;;;;;;;
Węglówka;0355186;832;415;95;277;170;107;43;417;75;236;165;71;106;;;;;;;;;;;;
Wola Komborska;0355275;429;209;50;134;89;45;25;220;40;123;85;38;57;;;;;;;;;;;;
gm.w. Krościenko Wyżne;1807062;5426;2669;650;1778;1112;666;241;2757;612;1600;1074;526;545;;;;;;;;;;;;
Krościenko Wyżne;0355080;5426;2669;650;1778;1112;666;241;2757;612;1600;1074;526;545;;;;;;;;;;;;
gm.w. Miejsce Piastowe;1807072;13554;6579;1470;4421;2795;1626;688;6975;1389;4042;2709;1333;1544;;;;;;;;;;;;
Głowienka;0356381;2284;1132;228;774;498;276;130;1152;238;681;451;230;233;;;;;;;;;;;;
Łężany;0356493;1733;864;197;574;368;206;93;869;178;532;370;162;159;;;;;;;;;;;;
Miejsce Piastowe;0356530;2104;999;230;666;405;261;103;1105;190;656;429;227;259;;;;;;;;;;;;
Niżna Łąka;0356613;315;145;27;104;59;45;14;170;34;87;58;29;49;;;;;;;;;;;;
Rogi;0356671;2460;1181;293;783;503;280;105;1279;273;724;499;225;282;;;;;;;;;;;;
Targowiska;0356725;2779;1354;315;888;568;320;151;1425;295;815;543;272;315;;;;;;;;;;;;
Widacz;0356790;707;336;65;234;146;88;37;371;81;218;144;74;72;;;;;;;;;;;;
Wrocanka;0356814;1172;568;115;398;248;150;55;604;100;329;215;114;175;;;;;;;;;;;;
gm. m-w. Rymanów;1807083;15682;7684;1617;5206;3146;2060;861;7998;1537;4695;3044;1651;1766;;;;;;;;;;;;
m. Rymanów;1807084;3699;1791;377;1226;690;536;188;1908;328;1135;692;443;445;;;;;;;;;;;;
Rymanów;0953421;3699;1791;377;1226;690;536;188;1908;328;1135;692;443;445;;;;;;;;;;;;
w.  Rymanów;1807085;11983;5893;1240;3980;2456;1524;673;6090;1209;3560;2352;1208;1321;;;;;;;;;;;;
Bałucianka;0358753;135;80;24;47;28;19;9;55;8;34;22;12;13;;;;;;;;;;;;
Bzianka;0358760;576;307;65;204;127;77;38;269;41;157;100;57;71;;;;;;;;;;;;
Głębokie;0358836;712;369;73;257;161;96;39;343;59;199;135;64;85;;;;;;;;;;;;
Klimkówka;0358865;1857;888;178;594;352;242;116;969;197;570;378;192;202;;;;;;;;;;;;
Królik Polski;0358888;774;398;96;268;159;109;34;376;84;229;148;81;63;;;;;;;;;;;;
Ladzin;0358894;548;267;29;200;118;82;38;281;53;160;97;63;68;;;;;;;;;;;;
Łazy;0358919;105;49;10;29;21;8;10;56;12;27;17;10;17;;;;;;;;;;;;
Milcza;0358925;1040;532;107;363;248;115;62;508;110;305;211;94;93;;;;;;;;;;;;
Posada Górna;0358948;1629;762;164;512;305;207;86;867;182;495;336;159;190;;;;;;;;;;;;
Puławy;0359008;151;70;19;45;26;19;6;81;15;51;35;16;15;;;;;;;;;;;;
Rudawka Rymanowska;0359014;40;17;4;12;8;4;1;23;5;17;13;4;1;;;;;;;;;;;;
Rymanów-Zdrój;0358990;1434;674;141;448;265;183;85;760;135;426;269;157;199;;;;;;;;;;;;
Sieniawa;0359020;1079;515;105;368;230;138;42;564;123;344;227;117;97;;;;;;;;;;;;
Wisłoczek;0359050;163;79;32;40;25;15;7;84;30;41;33;8;13;;;;;;;;;;;;
Wróblik Królewski;0359066;779;410;85;285;182;103;40;369;68;223;141;82;78;;;;;;;;;;;;
Wróblik Szlachecki;0359072;961;476;108;308;201;107;60;485;87;282;190;92;116;;;;;;;;;;;;
gm.w. Wojaszówka;1807092;9196;4504;917;3085;1902;1183;502;4692;936;2685;1785;900;1071;;;;;;;;;;;;
Bajdy;0361844;668;332;66;236;142;94;30;336;69;192;127;65;75;;;;;;;;;;;;
Bratkówka;0361927;612;312;70;211;130;81;31;300;42;196;123;73;62;;;;;;;;;;;;
Łączki Jagiellońskie;0361979;313;166;37;108;66;42;21;147;23;92;62;30;32;;;;;;;;;;;;
Łęki Strzyżowskie;0362022;1105;547;104;374;229;145;69;558;115;302;208;94;141;;;;;;;;;;;;
Odrzykoń;0362080;3068;1488;289;1019;634;385;180;1580;321;899;599;300;360;;;;;;;;;;;;
Pietrusza Wola;0362230;307;144;26;104;66;38;14;163;39;83;54;29;41;;;;;;;;;;;;
Przybówka;0362281;792;381;89;260;164;96;32;411;85;228;150;78;98;;;;;;;;;;;;
Rzepnik;0362358;171;84;15;57;37;20;12;87;22;50;38;12;15;;;;;;;;;;;;
Ustrobna;0362401;1164;562;120;385;231;154;57;602;122;349;235;114;131;;;;;;;;;;;;
Wojaszówka;0362507;698;340;74;236;151;85;30;358;73;209;134;75;76;;;;;;;;;;;;
Wojkówka;0362542;298;148;27;95;52;43;26;150;25;85;55;30;40;;;;;;;;;;;;
gm.w. Jaśliska;1807102;2100;1037;245;673;426;247;119;1063;236;585;407;178;242;;;;;;;;;;;;
Daliowa;0349033;315;168;42;108;69;39;18;147;37;82;55;27;28;;;;;;;;;;;;
Jaśliska;0349524;455;225;46;142;87;55;37;230;53;114;80;34;63;;;;;;;;;;;;
Lipowiec;0349636;3;1;0;1;1;0;0;2;0;1;0;1;1;;;;;;;;;;;;
Posada Jaśliska;0349926;828;391;94;248;158;90;49;437;105;219;154;65;113;;;;;;;;;;;;
Szklary;0350415;200;97;32;62;40;22;3;103;24;70;48;22;9;;;;;;;;;;;;
Wola Niżna;0350616;274;141;25;105;66;39;11;133;14;93;64;29;26;;;;;;;;;;;;
Wola Wyżna;0350622;25;14;6;7;5;2;1;11;3;6;6;0;2;;;;;;;;;;;;
Powiat leżajski;1808;70152;34652;7669;23577;14733;8844;3406;35500;7182;20943;14114;6829;7375;;;;;;;;;;;;
gm. m. Leżajsk;1808011;14512;6946;1371;4940;2958;1982;635;7566;1255;4717;2984;1733;1594;;;;;;;;;;;;
Leżajsk;0974400;14512;6946;1371;4940;2958;1982;635;7566;1255;4717;2984;1733;1594;;;;;;;;;;;;
gm.w. Grodzisko Dolne;1808022;8118;4058;864;2695;1705;990;499;4060;838;2278;1590;688;944;;;;;;;;;;;;
Chodaczów;0650525;563;283;62;186;124;62;35;280;55;163;117;46;62;;;;;;;;;;;;
Grodzisko Dolne;0650590;2274;1168;260;774;494;280;134;1106;219;652;449;203;235;;;;;;;;;;;;
Grodzisko Górne;0650703;2232;1101;216;752;456;296;133;1131;231;627;430;197;273;;;;;;;;;;;;
Grodzisko Nowe;0650502;804;401;90;261;171;90;50;403;93;219;157;62;91;;;;;;;;;;;;
Laszczyny;0650761;389;189;48;121;85;36;20;200;55;107;86;21;38;;;;;;;;;;;;
Opaleniska;0650790;274;139;28;95;52;43;16;135;20;76;49;27;39;;;;;;;;;;;;
Podlesie;0650838;271;137;35;84;54;30;18;134;29;70;53;17;35;;;;;;;;;;;;
Wólka Grodziska;0650844;741;365;76;233;153;80;56;376;68;204;140;64;104;;;;;;;;;;;;
Zmysłówka;0650880;570;275;49;189;116;73;37;295;68;160;109;51;67;;;;;;;;;;;;
gm.w. Kuryłówka;1808032;5724;2906;632;1982;1226;756;292;2818;588;1610;1093;517;620;;;;;;;;;;;;
Brzyska Wola;0652990;1393;701;156;474;289;185;71;692;157;356;249;107;179;;;;;;;;;;;;
Dąbrowica;0653067;642;328;85;221;133;88;22;314;78;190;129;61;46;;;;;;;;;;;;
Jastrzębiec;0653110;271;144;34;92;56;36;18;127;22;71;47;24;34;;;;;;;;;;;;
Kolonia Polska;0653133;268;143;20;100;62;38;23;125;26;64;37;27;35;;;;;;;;;;;;
Kulno;0653162;539;271;63;182;121;61;26;268;46;170;115;55;52;;;;;;;;;;;;
Kuryłówka;0653222;1681;838;177;580;359;221;81;843;165;505;351;154;173;;;;;;;;;;;;
Ożanna;0653274;308;166;26;122;78;44;18;142;26;79;57;22;37;;;;;;;;;;;;
Słoboda;0653305;167;85;20;56;37;19;9;82;19;48;30;18;15;;;;;;;;;;;;
Tarnawiec;0653334;251;125;23;93;52;41;9;126;26;72;42;30;28;;;;;;;;;;;;
Wólka Łamana;0653357;204;105;28;62;39;23;15;99;23;55;36;19;21;;;;;;;;;;;;
gm.w. Leżajsk;1808042;19990;9941;2291;6683;4270;2413;967;10049;2183;5842;4037;1805;2024;;;;;;;;;;;;
Biedaczów;0653392;764;365;82;250;157;93;33;399;106;211;157;54;82;;;;;;;;;;;;
Brzóza Królewska;0653430;3495;1744;410;1164;744;420;170;1751;400;975;677;298;376;;;;;;;;;;;;
Chałupki Dębniańskie;0653618;887;440;89;303;201;102;48;447;74;278;184;94;95;;;;;;;;;;;;
Dębno;0653630;1389;691;154;476;302;174;61;698;132;418;271;147;148;;;;;;;;;;;;
Giedlarowa;0653682;4126;2043;460;1369;876;493;214;2083;423;1239;874;365;421;;;;;;;;;;;;
Gwizdów;0653794;598;298;69;196;119;77;33;300;74;168;114;54;58;;;;;;;;;;;;
Hucisko;0653825;783;416;102;275;179;96;39;367;69;220;154;66;78;;;;;;;;;;;;
Maleniska;0653854;302;158;36;109;77;32;13;144;34;80;58;22;30;;;;;;;;;;;;
Piskorowice;0653860;1329;638;133;445;274;171;60;691;149;409;258;151;133;;;;;;;;;;;;
Przychojec;0653920;956;484;123;316;204;112;45;472;107;288;199;89;77;;;;;;;;;;;;
Rzuchów;0653972;283;143;21;101;61;40;21;140;32;79;51;28;29;;;;;;;;;;;;
Stare Miasto;0654010;1690;828;190;556;367;189;82;862;189;498;341;157;175;;;;;;;;;;;;
Wierzawice;0654078;3388;1693;422;1123;709;414;148;1695;394;979;699;280;322;;;;;;;;;;;;
gm. m-w. Nowa Sarzyna ;1808053;21808;10801;2511;7277;4574;2703;1013;11007;2318;6496;4410;2086;2193;;;;;;;;;;;;
m. Nowa Sarzyna ;1808054;6380;3077;599;2226;1319;907;252;3303;584;2136;1290;846;583;;;;;;;;;;;;
Nowa Sarzyna;0974788;6380;3077;599;2226;1319;907;252;3303;584;2136;1290;846;583;;;;;;;;;;;;
w.  Nowa Sarzyna ;1808055;15428;7724;1912;5051;3255;1796;761;7704;1734;4360;3120;1240;1610;;;;;;;;;;;;
Jelna;0657409;2035;1017;264;641;411;230;112;1018;226;557;414;143;235;;;;;;;;;;;;
Łętownia;0657480;2660;1366;353;883;585;298;130;1294;307;710;508;202;277;;;;;;;;;;;;
Łukowa;0657579;643;334;72;234;154;80;28;309;71;192;129;63;46;;;;;;;;;;;;
Ruda Łańcucka;0657591;846;413;116;260;159;101;37;433;98;258;184;74;77;;;;;;;;;;;;
Sarzyna;0657616;3881;1921;456;1293;830;463;172;1960;432;1158;819;339;370;;;;;;;;;;;;
Tarnogóra;0657668;877;450;110;299;182;117;41;427;81;257;183;74;89;;;;;;;;;;;;
Wola Zarczycka;0657680;3882;1926;469;1250;817;433;207;1956;445;1069;765;304;442;;;;;;;;;;;;
Wólka Łętowska;0657906;604;297;72;191;117;74;34;307;74;159;118;41;74;;;;;;;;;;;;
Powiat lubaczowski;1809;57761;28835;6027;19833;12215;7618;2975;28926;5636;16826;11251;5575;6464;;;;;;;;;;;;
gm. m. Lubaczów;1809011;12573;6045;1258;4314;2568;1746;473;6528;1096;4188;2630;1558;1244;;;;;;;;;;;;
Lubaczów;0972447;12573;6045;1258;4314;2568;1746;473;6528;1096;4188;2630;1558;1244;;;;;;;;;;;;
gm. m-w. Cieszanów;1809023;7608;3816;812;2628;1639;989;376;3792;759;2208;1483;725;0;;;;;;;;;;;;
m. Cieszanów ;1809024;1990;1016;210;720;438;282;86;974;175;618;389;229;0;;;;;;;;;;;;
Cieszanów;0972051;1990;1016;210;720;438;282;86;974;175;618;389;229;181;;;;;;;;;;;;
w.  Cieszanów ;1809025;5618;2800;602;1908;1201;707;290;2818;584;1590;1094;496;644;;;;;;;;;;;;
Chotylub;0600042;427;212;38;144;101;43;30;215;42;114;83;31;59;;;;;;;;;;;;
Dachnów;0600059;1423;696;156;469;306;163;71;727;166;411;296;115;150;;;;;;;;;;;;
Folwarki;0600088;172;86;26;50;20;30;10;86;16;51;39;12;19;;;;;;;;;;;;
Gorajec;0600119;171;94;25;56;37;19;13;77;14;45;34;11;18;;;;;;;;;;;;
Kowalówka;0600125;213;110;23;78;42;36;9;103;15;56;32;24;32;;;;;;;;;;;;
Niemstów;0600154;641;324;66;232;133;99;26;317;70;184;115;69;63;;;;;;;;;;;;
Nowe Sioło;0600177;1245;611;132;415;258;157;64;634;124;368;244;124;142;;;;;;;;;;;;
Nowy Lubliniec;0600190;498;261;63;180;118;62;18;237;47;146;96;50;44;;;;;;;;;;;;
Stary Lubliniec;0600208;562;280;41;207;137;70;32;282;49;152;107;45;81;;;;;;;;;;;;
Żuków;0600214;266;126;32;77;49;28;17;140;41;63;48;15;36;;;;;;;;;;;;
gm.w. Horyniec-Zdrój;1809032;5008;2488;501;1692;1057;635;295;2520;502;1419;940;479;599;;;;;;;;;;;;
Dziewięcierz;0602779;253;130;25;89;59;30;16;123;31;66;44;22;26;;;;;;;;;;;;
Horyniec-Zdrój;0602816;2472;1231;248;866;534;332;117;1241;226;754;485;269;261;;;;;;;;;;;;
Krzywe;0602822;46;21;6;11;7;4;4;25;7;9;7;2;9;;;;;;;;;;;;
Nowe Brusno;0602851;484;242;48;144;90;54;50;242;43;117;83;34;82;;;;;;;;;;;;
Nowiny Horynieckie;0602868;91;48;15;27;16;11;6;43;12;17;13;4;14;;;;;;;;;;;;
Podemszczyzna;0602874;295;139;38;84;53;31;17;156;36;81;53;28;39;;;;;;;;;;;;
Polanka Horyniecka;0602897;111;58;8;38;21;17;12;53;4;32;23;9;17;;;;;;;;;;;;
Prusie;0602911;71;37;7;20;14;6;10;34;7;14;11;3;13;;;;;;;;;;;;
Radruż;0602928;231;115;19;86;58;28;10;116;37;62;46;16;17;;;;;;;;;;;;
Świdnica;0602957;152;84;8;72;48;24;4;68;10;42;26;16;16;;;;;;;;;;;;
Werchrata;0602963;504;245;47;170;109;61;28;259;52;144;90;54;63;;;;;;;;;;;;
Wólka Horyniecka;0603023;298;138;32;85;48;37;21;160;37;81;59;22;42;;;;;;;;;;;;
gm.w. Lubaczów;1809042;9178;4624;1049;3121;2005;1116;454;4554;946;2604;1850;754;1004;;;;;;;;;;;;
Antoniki;0606292;210;110;30;68;40;28;12;100;16;58;42;16;26;;;;;;;;;;;;
Bałaje;0605878;252;121;22;85;59;26;14;131;23;76;53;23;32;;;;;;;;;;;;
Basznia Dolna;0605890;919;458;104;305;202;103;49;461;86;275;191;84;100;;;;;;;;;;;;
Basznia Górna;0605950;424;224;61;136;85;51;27;200;40;103;79;24;57;;;;;;;;;;;;
Borowa Góra;0605980;204;98;24;63;41;22;11;106;17;63;50;13;26;;;;;;;;;;;;
Budomierz;0605996;104;51;10;35;20;15;6;53;10;29;19;10;14;;;;;;;;;;;;
Dąbków;0606004;316;163;40;105;69;36;18;153;25;95;66;29;33;;;;;;;;;;;;
Dąbrowa;0606010;309;161;34;113;72;41;14;148;33;79;53;26;36;;;;;;;;;;;;
Hurcze;0606091;140;61;15;41;24;17;5;79;22;47;32;15;10;;;;;;;;;;;;
Huta Kryształowa;0606100;78;40;9;29;24;5;2;38;13;22;19;3;3;;;;;;;;;;;;
Karolówka;0606116;179;83;14;62;42;20;7;96;18;55;42;13;23;;;;;;;;;;;;
Krowica Hołodowska;0606122;468;235;57;151;90;61;27;233;47;136;96;40;50;;;;;;;;;;;;
Krowica Lasowa;0606168;224;117;33;73;50;23;11;107;28;55;44;11;24;;;;;;;;;;;;
Krowica Sama;0606180;730;367;79;247;171;76;41;363;76;212;160;52;75;;;;;;;;;;;;
Lisie Jamy;0606234;1111;577;122;405;256;149;50;534;101;320;223;97;113;;;;;;;;;;;;
Młodów;0606286;914;460;114;310;181;129;36;454;96;270;193;77;88;;;;;;;;;;;;
Opaka;0606317;545;278;64;190;127;63;24;267;62;152;105;47;53;;;;;;;;;;;;
Piastowo;0606352;172;87;13;64;43;21;10;85;15;49;32;17;21;;;;;;;;;;;;
Podlesie;0606369;61;28;4;22;14;8;2;33;12;13;9;4;8;;;;;;;;;;;;
Szczutków;0606375;364;178;34;118;71;47;26;186;36;100;67;33;50;;;;;;;;;;;;
Tymce;0606435;282;132;20;100;64;36;12;150;34;77;53;24;39;;;;;;;;;;;;
Wólka Krowicka;0606441;382;201;52;132;84;48;17;181;41;98;68;30;42;;;;;;;;;;;;
Załuże;0606464;790;394;94;267;176;91;33;396;95;220;154;66;81;;;;;;;;;;;;
gm. m-w. Narol ;1809053;8429;4363;841;2957;1728;1229;565;4066;760;2222;1519;703;1084;;;;;;;;;;;;
m. Narol  ;1809054;2099;1066;219;762;456;306;85;1033;181;643;417;226;209;;;;;;;;;;;;
Narol;0606984;2099;1066;219;762;456;306;85;1033;181;643;417;226;209;;;;;;;;;;;;
w.  Narol  ;1809055;6330;3297;622;2195;1272;923;480;3033;579;1579;1102;477;875;;;;;;;;;;;;
Chlewiska;0606688;358;168;31;100;61;39;37;190;36;88;63;25;66;;;;;;;;;;;;
Dębiny;0606719;212;111;23;71;42;29;17;101;24;50;38;12;27;;;;;;;;;;;;
Huta Różaniecka;0606731;394;189;31;125;78;47;33;205;40;92;64;28;73;;;;;;;;;;;;
Huta-Złomy;0606777;162;83;17;49;34;15;17;79;14;36;28;8;29;;;;;;;;;;;;
Jędrzejówka;0606837;477;247;54;168;102;66;25;230;47;120;83;37;63;;;;;;;;;;;;
Kadłubiska;0606866;208;111;20;75;46;29;16;97;18;54;36;18;25;;;;;;;;;;;;
Lipie;0606872;370;182;50;116;74;42;16;188;42;104;74;30;42;;;;;;;;;;;;
Lipsko;0606895;436;215;42;147;89;58;26;221;35;125;89;36;61;;;;;;;;;;;;
Łówcza;0606903;494;237;53;161;92;69;23;257;59;135;90;45;63;;;;;;;;;;;;
Łukawica;0606949;330;166;37;103;70;33;26;164;30;86;67;19;48;;;;;;;;;;;;
Narol-Wieś;0607015;502;247;53;165;109;56;29;255;56;143;98;45;56;;;;;;;;;;;;
Płazów;0607021;468;248;51;160;100;60;37;220;40;113;86;27;67;;;;;;;;;;;;
Podlesina;0607044;122;69;14;38;24;14;17;53;6;27;20;7;20;;;;;;;;;;;;
Ruda Różaniecka;0607050;1289;761;104;535;247;288;122;528;89;280;186;94;159;;;;;;;;;;;;
Wola Wielka;0607080;508;263;42;182;104;78;39;245;43;126;80;46;76;;;;;;;;;;;;
gm. m-w. Oleszyce;1809063;6579;3302;717;2271;1437;834;314;3277;682;1914;1275;639;681;;;;;;;;;;;;
m. Oleszyce  ;1809064;3152;1580;327;1112;707;405;141;1572;305;967;627;340;300;;;;;;;;;;;;
Oleszyce;0972507;3152;1580;327;1112;707;405;141;1572;305;967;627;340;300;;;;;;;;;;;;
w.  Oleszyce  ;1809065;3427;1722;390;1159;730;429;173;1705;377;947;648;299;381;;;;;;;;;;;;
Borchów;0607127;247;115;27;78;54;24;10;132;33;70;50;20;29;;;;;;;;;;;;
Futory;0607140;539;284;83;175;113;62;26;255;62;136;96;40;57;;;;;;;;;;;;
Nowa Grobla;0607185;397;204;46;133;83;50;25;193;49;101;67;34;43;;;;;;;;;;;;
Stare Oleszyce;0607216;978;493;103;329;195;134;61;485;90;273;180;93;122;;;;;;;;;;;;
Stare Sioło;0607245;1063;516;114;358;228;130;44;547;125;306;212;94;116;;;;;;;;;;;;
Sucha Wola;0607280;203;110;17;86;57;29;7;93;18;61;43;18;14;;;;;;;;;;;;
gm.w. Stary Dzików;1809072;4442;2247;441;1547;943;604;259;2195;465;1170;782;388;560;;;;;;;;;;;;
Cewków;0611494;1535;773;163;519;321;198;91;762;173;384;268;116;205;;;;;;;;;;;;
Moszczanica;0611519;496;233;44;153;89;64;36;263;60;132;88;44;71;;;;;;;;;;;;
Nowy Dzików;0611548;643;334;80;214;132;82;40;309;61;177;120;57;71;;;;;;;;;;;;
Stary Dzików;0611554;1245;633;106;469;283;186;58;612;124;348;222;126;140;;;;;;;;;;;;
Ułazów;0611577;523;274;48;192;118;74;34;249;47;129;84;45;73;;;;;;;;;;;;
gm.w. Wielkie Oczy;1809082;3944;1950;408;1303;838;465;239;1994;426;1101;772;329;467;;;;;;;;;;;;
Bihale;0613027;299;151;28;99;65;34;24;148;26;79;60;19;43;;;;;;;;;;;;
Kobylnica Ruska;0613062;172;88;11;57;34;23;20;84;13;42;25;17;29;;;;;;;;;;;;
Kobylnica Wołoska;0613085;380;185;36;120;80;40;29;195;47;92;64;28;56;;;;;;;;;;;;
Łukawiec;0613174;1432;724;171;478;303;175;75;708;148;399;277;122;161;;;;;;;;;;;;
Majdan Lipowiecki;0613228;170;88;16;65;42;23;7;82;15;49;32;17;18;;;;;;;;;;;;
Potok Jaworowski;0613234;69;31;2;23;15;8;6;38;10;16;12;4;12;;;;;;;;;;;;
Skolin;0613240;264;133;26;82;51;31;25;131;24;79;56;23;28;;;;;;;;;;;;
Wielkie Oczy;0613263;968;461;100;322;216;106;39;507;123;292;209;83;92;;;;;;;;;;;;
Wólka Żmijowska;0613292;23;11;1;10;3;7;0;12;0;5;3;2;7;;;;;;;;;;;;
Żmijowiska;0613300;167;78;17;47;29;18;14;89;20;48;34;14;21;;;;;;;;;;;;
Powiat łańcucki;1810;79373;38756;8709;25849;16325;9524;4198;40617;8162;23367;15740;7627;9088;;;;;;;;;;;;
gm. m. Łańcut;1810011;18184;8666;1797;5838;3542;2296;1031;9518;1669;5613;3564;2049;2236;;;;;;;;;;;;
Łańcut;0974529;18184;8666;1797;5838;3542;2296;1031;9518;1669;5613;3564;2049;2236;;;;;;;;;;;;
gm.w. Białobrzegi;1810022;8334;4126;967;2751;1776;975;408;4208;927;2370;1646;724;911;;;;;;;;;;;;
