Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Krzycko Małe;0376930;378;179;41;127;74;53;11;199;42;115;73;42;42;;;;;;;;;;;;
Lasocice;0376946;811;410;93;279;174;105;38;401;86;228;151;77;87;;;;;;;;;;;;
Niechłód;0376969;411;212;53;136;85;51;23;199;42;112;81;31;45;;;;;;;;;;;;
Piotrowice;0376981;179;80;21;50;35;15;9;99;19;60;43;17;20;;;;;;;;;;;;
Przybyszewo;0376998;528;253;56;176;118;58;21;275;70;161;117;44;44;;;;;;;;;;;;
Strzyżewice;0377012;384;184;39;133;79;54;12;200;33;123;82;41;44;;;;;;;;;;;;
Święciechowa;0377029;2756;1375;323;970;593;377;82;1381;265;867;573;294;249;;;;;;;;;;;;
Trzebiny;0377035;190;98;20;71;45;26;7;92;17;62;39;23;13;;;;;;;;;;;;
gm.w. Wijewo;3013062;3707;1889;495;1249;802;447;145;1818;450;1073;770;303;295;;;;;;;;;;;;
Brenno;0377503;1231;636;161;426;275;151;49;595;139;357;254;103;99;;;;;;;;;;;;
Miastko;0377510;119;61;18;38;26;12;5;58;13;33;25;8;12;;;;;;;;;;;;
Potrzebowo;0377526;389;199;59;125;77;48;15;190;56;106;76;30;28;;;;;;;;;;;;
Przylesie;0377532;63;34;4;25;12;13;5;29;7;19;12;7;3;;;;;;;;;;;;
Radomyśl;0377555;174;86;19;61;37;24;6;88;19;54;35;19;15;;;;;;;;;;;;
Wijewo;0377578;1395;701;193;462;303;159;46;694;177;406;301;105;111;;;;;;;;;;;;
Zaborówiec;0377609;336;172;41;112;72;40;19;164;39;98;67;31;27;;;;;;;;;;;;
gm.w. Włoszakowice;3013072;8915;4390;1030;2993;1897;1096;367;4525;1008;2704;1869;835;813;;;;;;;;;;;;
Boguszyn;0377615;378;192;58;117;74;43;17;186;37;113;76;37;36;;;;;;;;;;;;
Boszkowo;0375310;188;106;17;79;49;30;10;82;11;55;38;17;16;;;;;;;;;;;;
Bukówiec Górny;0377638;1636;820;204;538;353;185;78;816;179;486;356;130;151;;;;;;;;;;;;
Charbielin;0375355;95;44;9;30;19;11;5;51;15;28;22;6;8;;;;;;;;;;;;
Dłużyna;0377650;475;241;60;163;104;59;18;234;49;139;93;46;46;;;;;;;;;;;;
Dominice;0377667;97;43;8;31;19;12;4;54;11;34;25;9;9;;;;;;;;;;;;
Grotniki;0377673;671;339;81;221;142;79;37;332;75;190;125;65;67;;;;;;;;;;;;
Jezierzyce Kościelne;0377680;540;251;59;176;111;65;16;289;71;175;122;53;43;;;;;;;;;;;;
Krzycko Wielkie;0377704;873;441;102;305;179;126;34;432;92;252;162;90;88;;;;;;;;;;;;
Sądzia;0377733;236;117;29;78;45;33;10;119;34;63;51;12;22;;;;;;;;;;;;
Skarżyń;0375591;67;27;5;18;12;6;4;40;9;23;16;7;8;;;;;;;;;;;;
Ujazdowo;0377740;96;49;9;37;25;12;3;47;11;25;18;7;11;;;;;;;;;;;;
Włoszakowice;0377756;3210;1537;340;1079;684;395;118;1673;375;1017;691;326;281;;;;;;;;;;;;
Zbarzewo;0377800;353;183;49;121;81;40;13;170;39;104;74;30;27;;;;;;;;;;;;
Powiat międzychodzki;3014;37063;18371;3976;12854;7699;5155;1541;18692;3766;11181;7227;3954;3745;;;;;;;;;;;;
gm.w. Chrzypsko Wielkie;3014012;3382;1687;386;1144;689;455;157;1695;349;975;645;330;371;;;;;;;;;;;;
Białcz;0581155;265;135;37;91;61;30;7;130;24;83;60;23;23;;;;;;;;;;;;
Białokosz;0581161;167;92;28;57;35;22;7;75;15;42;25;17;18;;;;;;;;;;;;
Białokoszyce;0581190;41;21;4;14;7;7;3;20;5;11;7;4;4;;;;;;;;;;;;
Charcice;0581209;201;105;24;71;42;29;10;96;17;51;35;16;28;;;;;;;;;;;;
Chrzypsko Małe;0581215;87;51;13;33;17;16;5;36;3;22;17;5;11;;;;;;;;;;;;
Chrzypsko Wielkie;0581221;979;473;91;345;199;146;37;506;111;324;207;117;71;;;;;;;;;;;;
Gnuszyn;0581238;205;105;21;75;46;29;9;100;17;67;41;26;16;;;;;;;;;;;;
Łężce;0581244;295;151;33;109;66;43;9;144;32;91;62;29;21;;;;;;;;;;;;
Łężeczki;0581267;303;132;18;76;46;30;38;171;24;46;29;17;101;;;;;;;;;;;;
Mylin;0581273;300;155;44;97;64;33;14;145;34;81;56;25;30;;;;;;;;;;;;
Orle Wielkie;0581280;233;116;32;78;48;30;6;117;29;70;49;21;18;;;;;;;;;;;;
Ryżyn;0581304;171;82;24;52;30;22;6;89;25;46;31;15;18;;;;;;;;;;;;
Strzyżmin;0581310;39;16;5;9;6;3;2;23;5;14;11;3;4;;;;;;;;;;;;
Śródka;0581327;96;53;12;37;22;15;4;43;8;27;15;12;8;;;;;;;;;;;;
gm.w. Kwilcz;3014022;6261;3130;689;2228;1304;924;213;3131;698;1887;1224;663;546;;;;;;;;;;;;
Augustowo;0587703;67;36;8;27;16;11;1;31;10;14;6;8;7;;;;;;;;;;;;
Chorzewo;0587710;115;62;15;45;22;23;2;53;6;34;24;10;13;;;;;;;;;;;;
Chudobczyce;0587732;210;125;19;101;45;56;5;85;22;45;34;11;18;;;;;;;;;;;;
Daleszynek;0587749;401;199;39;151;87;64;9;202;44;144;92;52;14;;;;;;;;;;;;
Józefowo;0587755;33;18;4;13;5;8;1;15;3;8;5;3;4;;;;;;;;;;;;
Kubowo;0587761;104;54;14;35;21;14;5;50;12;31;22;9;7;;;;;;;;;;;;
Kurnatowice;0587784;344;184;51;119;76;43;14;160;37;102;62;40;21;;;;;;;;;;;;
Kwilcz;0587809;2558;1242;261;889;531;358;92;1316;268;809;519;290;239;;;;;;;;;;;;
Lubosz;0587867;804;392;83;281;172;109;28;412;87;240;160;80;85;;;;;;;;;;;;
Mechnacz;0587873;210;111;33;75;45;30;3;99;26;64;42;22;9;;;;;;;;;;;;
Miłostowo;0587896;189;97;16;72;36;36;9;92;20;53;31;22;19;;;;;;;;;;;;
Mościejewo;0587904;282;142;38;96;59;37;8;140;44;79;55;24;17;;;;;;;;;;;;
Niemierzewo;0587940;160;81;14;60;36;24;7;79;20;39;26;13;20;;;;;;;;;;;;
Orzeszkowo;0587956;203;94;17;72;43;29;5;109;27;64;39;25;18;;;;;;;;;;;;
Prusim;0587985;143;69;13;47;26;21;9;74;20;36;24;12;18;;;;;;;;;;;;
Rozbitek;0587991;215;116;36;71;42;29;9;99;22;60;39;21;17;;;;;;;;;;;;
Upartowo;0588000;136;65;18;45;26;19;2;71;21;38;30;8;12;;;;;;;;;;;;
Wituchowo;0588016;87;43;10;29;16;13;4;44;9;27;14;13;8;;;;;;;;;;;;
gm. m-w. Międzychód;3014033;18623;9210;1934;6496;3887;2609;780;9413;1813;5681;3646;2035;1919;;;;;;;;;;;;
m. Międzychód;3014034;10938;5262;1083;3715;2226;1489;464;5676;1038;3400;2142;1258;1238;;;;;;;;;;;;
Międzychód;0935506;10938;5262;1083;3715;2226;1489;464;5676;1038;3400;2142;1258;1238;;;;;;;;;;;;
w.  Międzychód;3014035;7685;3948;851;2781;1661;1120;316;3737;775;2281;1504;777;681;;;;;;;;;;;;
Bielsko;0183348;1604;793;175;557;331;226;61;811;181;498;330;168;132;;;;;;;;;;;;
Dormowo;0183360;125;74;16;54;28;26;4;51;5;34;18;16;12;;;;;;;;;;;;
Drzewce;0183377;87;48;12;31;20;11;5;39;10;23;16;7;6;;;;;;;;;;;;
Dzięcielin;0183408;148;71;18;49;29;20;4;77;17;49;30;19;11;;;;;;;;;;;;
Głażewo;0183414;427;211;48;147;87;60;16;216;52;123;83;40;41;;;;;;;;;;;;
Gorzycko Stare;0183420;130;67;16;46;30;16;5;63;11;40;26;14;12;;;;;;;;;;;;
Gorzyń;0183443;302;145;23;108;58;50;14;157;34;92;55;37;31;;;;;;;;;;;;
Gralewo;0183450;123;66;14;46;25;21;6;57;14;35;22;13;8;;;;;;;;;;;;
Kamionna;0183466;521;258;51;186;127;59;21;263;51;153;99;54;59;;;;;;;;;;;;
Kolno;0183495;326;177;48;117;81;36;12;149;44;87;66;21;18;;;;;;;;;;;;
Krzyżkówko;0183526;65;36;8;23;10;13;5;29;7;17;11;6;5;;;;;;;;;;;;
Lewice;0183561;214;115;28;77;50;27;10;99;17;60;44;16;22;;;;;;;;;;;;
Łowyń;0183609;729;361;78;259;157;102;24;368;74;220;146;74;74;;;;;;;;;;;;
Mierzyn;0183615;186;96;24;65;39;26;7;90;21;55;35;20;14;;;;;;;;;;;;
Mnichy;0183638;175;88;28;58;37;21;2;87;21;52;34;18;14;;;;;;;;;;;;
Mokrzec;0183650;293;153;38;96;66;30;19;140;23;79;51;28;38;;;;;;;;;;;;
Muchocin;0183727;333;166;31;124;74;50;11;167;34;101;77;24;32;;;;;;;;;;;;
Piłka;0183762;277;190;14;143;55;88;33;87;15;48;31;17;24;;;;;;;;;;;;
Popowo;0183785;27;12;2;9;3;6;1;15;5;8;5;3;2;;;;;;;;;;;;
Przedlesie;1064539;184;96;19;69;40;29;8;88;17;58;37;21;13;;;;;;;;;;;;
Radgoszcz;0183822;404;209;43;155;97;58;11;195;39;134;95;39;22;;;;;;;;;;;;
Skrzydlewo;0183839;105;50;7;42;27;15;1;55;11;36;22;14;8;;;;;;;;;;;;
Sowia Góra;0183851;24;12;2;10;3;7;0;12;1;10;4;6;1;;;;;;;;;;;;
Tuczępy;0183880;185;97;21;68;43;25;8;88;10;56;34;22;22;;;;;;;;;;;;
Wielowieś;0183911;310;160;40;109;69;40;11;150;26;95;62;33;29;;;;;;;;;;;;
Zatom Nowy;0183740;105;61;11;45;26;19;5;44;4;30;14;16;10;;;;;;;;;;;;
Zatom Stary;0183868;276;136;36;88;49;39;12;140;31;88;57;31;21;;;;;;;;;;;;
gm. m-w. Sieraków;3014043;8797;4344;967;2986;1819;1167;391;4453;906;2638;1712;926;909;;;;;;;;;;;;
m. Sieraków  ;3014044;6133;3003;660;2059;1253;806;284;3130;605;1858;1204;654;667;;;;;;;;;;;;
Sieraków;0971436;6133;3003;660;2059;1253;806;284;3130;605;1858;1204;654;667;;;;;;;;;;;;
w.  Sieraków  ;3014045;2664;1341;307;927;566;361;107;1323;301;780;508;272;242;;;;;;;;;;;;
Bucharzewo;0594169;91;47;10;35;21;14;2;44;11;30;20;10;3;;;;;;;;;;;;
Chalin;0594181;24;8;0;8;5;3;0;16;5;6;4;2;5;;;;;;;;;;;;
Chorzępowo;0594198;104;49;11;29;14;15;9;55;7;34;24;10;14;;;;;;;;;;;;
Góra;0594212;183;89;17;65;41;24;7;94;15;61;38;23;18;;;;;;;;;;;;
Grobia;0594235;323;163;28;122;74;48;13;160;32;97;59;38;31;;;;;;;;;;;;
Izdebno;0594264;205;99;21;66;43;23;12;106;27;58;36;22;21;;;;;;;;;;;;
Jabłonowo;0594270;61;30;9;20;12;8;1;31;6;19;14;5;6;;;;;;;;;;;;
Kaczlin;0594287;370;195;61;118;75;43;16;175;47;99;71;28;29;;;;;;;;;;;;
Kłosowice;0594301;132;67;21;43;26;17;3;65;14;42;29;13;9;;;;;;;;;;;;
Lutom;0594318;505;260;50;191;116;75;19;245;53;147;90;57;45;;;;;;;;;;;;
Lutomek;0594324;154;74;17;52;32;20;5;80;21;42;28;14;17;;;;;;;;;;;;
Ławica;0594347;175;90;18;64;39;25;8;85;22;45;27;18;18;;;;;;;;;;;;
Marianowo;0594360;148;76;20;49;30;19;7;72;19;41;26;15;12;;;;;;;;;;;;
Przemyśl;0594488;123;62;15;46;30;16;1;61;14;40;29;11;7;;;;;;;;;;;;
Tuchola;0594502;66;32;9;19;8;11;4;34;8;19;13;6;7;;;;;;;;;;;;
Powiat nowotomyski;3015;73504;36018;8108;24991;15482;9509;2919;37486;7648;22497;14924;7573;7341;;;;;;;;;;;;
gm.w. Kuślin;3015012;5625;2824;709;1917;1188;729;198;2801;630;1635;1123;512;536;;;;;;;;;;;;
Chraplewo;0587519;397;216;70;127;77;50;19;181;35;103;68;35;43;;;;;;;;;;;;
Dąbrowa;0587531;210;105;25;75;45;30;5;105;30;55;36;19;20;;;;;;;;;;;;
Dąbrowa Nowa;0587614;41;20;5;14;10;4;1;21;6;14;12;2;1;;;;;;;;;;;;
Głuponie;0587548;597;304;65;223;144;79;16;293;65;180;117;63;48;;;;;;;;;;;;
Kuślin;0587560;623;310;82;218;137;81;10;313;70;187;132;55;56;;;;;;;;;;;;
Michorzewko;0587577;373;181;45;117;75;42;19;192;43;109;78;31;40;;;;;;;;;;;;
Michorzewo;0587583;883;452;100;323;191;132;29;431;87;263;165;98;81;;;;;;;;;;;;
Śliwno;0587620;660;318;77;216;127;89;25;342;86;193;127;66;63;;;;;;;;;;;;
Trzcianka;0587643;478;223;58;151;99;52;14;255;73;140;107;33;42;;;;;;;;;;;;
Turkowo;0587650;223;114;37;63;43;20;14;109;23;65;46;19;21;;;;;;;;;;;;
Wąsowo;0587666;1140;581;145;390;240;150;46;559;112;326;235;91;121;;;;;;;;;;;;
gm. m-w. Lwówek;3015023;9337;4631;1111;3116;1934;1182;404;4706;1049;2733;1846;887;924;;;;;;;;;;;;
m. Lwówek ;3015024;3032;1461;333;983;585;398;145;1571;290;922;599;323;359;;;;;;;;;;;;
Lwówek;0971028;3032;1461;333;983;585;398;145;1571;290;922;599;323;359;;;;;;;;;;;;
w.  Lwówek ;3015025;6305;3170;778;2133;1349;784;259;3135;759;1811;1247;564;565;;;;;;;;;;;;
Brody;0588039;838;427;119;280;170;110;28;411;97;237;164;73;77;;;;;;;;;;;;
Bródki;0588068;360;180;43;119;83;36;18;180;53;93;72;21;34;;;;;;;;;;;;
Chmielinko;0588080;577;278;59;198;124;74;21;299;66;173;120;53;60;;;;;;;;;;;;
Grońsko;0588097;440;215;47;146;98;48;22;225;57;122;78;44;46;;;;;;;;;;;;
Józefowo;0588105;162;73;12;59;40;19;2;89;24;53;35;18;12;;;;;;;;;;;;
Komorowice;0588134;83;47;11;34;22;12;2;36;5;26;14;12;5;;;;;;;;;;;;
Komorowo;0588157;197;97;23;64;40;24;10;100;24;56;41;15;20;;;;;;;;;;;;
Konin;0588163;487;250;68;158;88;70;24;237;45;144;95;49;48;;;;;;;;;;;;
Krzywy Las;0588186;78;44;11;27;17;10;6;34;8;18;14;4;8;;;;;;;;;;;;
Linie;0588192;282;134;31;96;63;33;7;148;36;79;55;24;33;;;;;;;;;;;;
Lipka Wielka;0588200;161;82;25;51;30;21;6;79;19;46;30;16;14;;;;;;;;;;;;
Pakosław;0588217;937;477;110;325;205;120;42;460;116;271;183;88;73;;;;;;;;;;;;
Posadowo;0588246;289;149;39;102;73;29;8;140;37;84;55;29;19;;;;;;;;;;;;
Władysławowo;0588269;194;110;25;79;45;34;6;84;22;51;34;17;11;;;;;;;;;;;;
Wymyślanka;0588275;56;29;5;18;12;6;6;27;5;16;11;5;6;;;;;;;;;;;;
Zębowo;0588281;828;420;115;270;167;103;35;408;94;248;173;75;66;;;;;;;;;;;;
Zgierzynka;0588312;336;158;35;107;72;35;16;178;51;94;73;21;33;;;;;;;;;;;;
gm.w. Miedzichowo;3015032;3685;1823;392;1284;768;516;147;1862;370;1136;748;388;356;;;;;;;;;;;;
Błaki;0183012;24;10;0;9;5;4;1;14;3;9;5;4;2;;;;;;;;;;;;
Bolewice;0183029;1906;939;215;658;404;254;66;967;212;580;388;192;175;;;;;;;;;;;;
Bolewicko;0183070;137;67;10;52;38;14;5;70;18;44;29;15;8;;;;;;;;;;;;
Grudna;0183087;201;99;24;68;38;30;7;102;19;56;40;16;27;;;;;;;;;;;;
Jabłonka Stara;0183213;144;71;20;41;24;17;10;73;10;45;29;16;18;;;;;;;;;;;;
Lewiczynek;0183093;94;46;12;28;17;11;6;48;12;26;17;9;10;;;;;;;;;;;;
Lubień;0183101;36;19;2;15;8;7;2;17;5;11;10;1;1;;;;;;;;;;;;
Łęczno;0183124;52;25;8;14;9;5;3;27;5;15;11;4;7;;;;;;;;;;;;
Miedzichowo;0183130;450;216;44;157;89;68;15;234;33;155;97;58;46;;;;;;;;;;;;
Pąchy;0183176;19;10;0;8;3;5;2;9;2;5;3;2;2;;;;;;;;;;;;
Piotry;0183182;53;25;3;19;11;8;3;28;3;18;11;7;7;;;;;;;;;;;;
Prądówka;0183199;91;52;11;37;20;17;4;39;5;26;15;11;8;;;;;;;;;;;;
Sępolno;0183207;24;12;1;9;5;4;2;12;2;7;5;2;3;;;;;;;;;;;;
Silna Nowa;0183153;38;21;7;13;8;5;1;17;1;11;9;2;5;;;;;;;;;;;;
Stary Folwark;0183236;104;55;10;44;24;20;1;49;8;37;18;19;4;;;;;;;;;;;;
Szklarka Trzcielska;0183265;62;31;3;24;14;10;4;31;5;18;13;5;8;;;;;;;;;;;;
Toczeń;0183288;21;11;2;6;3;3;3;10;2;6;4;2;2;;;;;;;;;;;;
Trzciel-Odbudowa;0183294;84;39;4;30;16;14;5;45;10;27;16;11;8;;;;;;;;;;;;
Węgielnia;0183302;23;9;1;7;5;2;1;14;6;8;5;3;0;;;;;;;;;;;;
Zachodzko;0183319;105;53;14;33;21;12;6;52;9;28;22;6;15;;;;;;;;;;;;
Zawada;0183325;17;13;1;12;6;6;0;4;0;4;1;3;0;;;;;;;;;;;;
gm. m-w. Nowy Tomyśl  ;3015043;25245;12242;2696;8593;5324;3269;953;13003;2590;7911;5127;2784;2502;;;;;;;;;;;;
m. Nowy Tomyśl  ;3015044;15111;7227;1479;5147;3106;2041;601;7884;1318;4883;3035;1848;1683;;;;;;;;;;;;
Nowy Tomyśl;0971175;15111;7227;1479;5147;3106;2041;601;7884;1318;4883;3035;1848;1683;;;;;;;;;;;;
w.  Nowy Tomyśl  ;3015045;10134;5015;1217;3446;2218;1228;352;5119;1272;3028;2092;936;819;;;;;;;;;;;;
Boruja Kościelna;0591018;1017;488;111;338;214;124;39;529;128;308;214;94;93;;;;;;;;;;;;
Boruja Nowa;0591113;596;312;87;206;131;75;19;284;64;182;124;58;38;;;;;;;;;;;;
Bukowiec;0591024;1013;505;93;368;235;133;44;508;118;291;191;100;99;;;;;;;;;;;;
Chojniki;0591047;128;64;14;44;27;17;6;64;14;33;19;14;17;;;;;;;;;;;;
Cicha Góra;0591053;421;196;40;143;92;51;13;225;77;117;82;35;31;;;;;;;;;;;;
Glinno;0591060;1556;766;199;523;343;180;44;790;214;487;345;142;89;;;;;;;;;;;;
Grubsko;0591076;103;61;15;39;23;16;7;42;6;28;16;12;8;;;;;;;;;;;;
Jastrzębsko Stare;0591082;676;329;70;232;145;87;27;347;83;202;134;68;62;;;;;;;;;;;;
Kozie Laski;0591107;170;84;24;50;28;22;10;86;18;43;31;12;25;;;;;;;;;;;;
Nowa Róża;0591120;120;60;13;42;28;14;5;60;13;35;23;12;12;;;;;;;;;;;;
Paproć;0591136;1029;520;134;353;249;104;33;509;132;307;227;80;70;;;;;;;;;;;;
Przyłęk;0591142;651;318;86;215;146;69;17;333;90;190;138;52;53;;;;;;;;;;;;
Róża;0591165;196;87;17;65;37;28;5;109;21;71;47;24;17;;;;;;;;;;;;
Sątopy;0591171;632;311;89;203;131;72;19;321;77;191;136;55;53;;;;;;;;;;;;
Sękowo;0591188;453;228;54;165;93;72;9;225;47;149;99;50;29;;;;;;;;;;;;
Stary Tomyśl;0591194;661;323;80;219;145;74;24;338;79;202;141;61;57;;;;;;;;;;;;
Szarki;0591202;131;71;23;45;25;20;3;60;14;35;20;15;11;;;;;;;;;;;;
Wytomyśl;0591219;581;292;68;196;126;70;28;289;77;157;105;52;55;;;;;;;;;;;;
gm. m-w. Opalenica;3015053;16047;7908;1743;5515;3423;2092;650;8139;1603;4949;3294;1655;1587;;;;;;;;;;;;
m. Opalenica ;3015054;9417;4608;965;3257;2010;1247;386;4809;860;2976;1927;1049;973;;;;;;;;;;;;
Opalenica;0971241;9417;4608;965;3257;2010;1247;386;4809;860;2976;1927;1049;973;;;;;;;;;;;;
w.  Opalenica ;3015055;6630;3300;778;2258;1413;845;264;3330;743;1973;1367;606;614;;;;;;;;;;;;
Dakowy Mokre;0592176;503;255;63;172;104;68;20;248;43;150;101;49;55;;;;;;;;;;;;
Jastrzębniki;0592199;314;156;37;101;66;35;18;158;39;86;60;26;33;;;;;;;;;;;;
Kopanki;0592220;399;200;48;143;87;56;9;199;41;122;86;36;36;;;;;;;;;;;;
Kozłowo;0592236;232;115;32;75;50;25;8;117;30;69;51;18;18;;;;;;;;;;;;
Łagwy;0592242;311;162;40;106;68;38;16;149;33;88;59;29;28;;;;;;;;;;;;
Łęczyce;0592259;228;114;31;67;39;28;16;114;30;67;52;15;17;;;;;;;;;;;;
Niegolewo;0592265;321;165;35;123;79;44;7;156;41;89;59;30;26;;;;;;;;;;;;
Porażyn;0592271;684;338;77;234;149;85;27;346;84;199;136;63;63;;;;;;;;;;;;
Rudniki;0592294;620;314;85;199;125;74;30;306;62;179;123;56;65;;;;;;;;;;;;
Sielinko;0592302;521;251;51;183;111;72;17;270;57;161;106;55;52;;;;;;;;;;;;
Terespotockie;0592331;219;113;21;83;53;30;9;106;20;66;39;27;20;;;;;;;;;;;;
Troszczyn;0592348;284;137;35;87;50;37;15;147;34;91;64;27;22;;;;;;;;;;;;
Urbanowo;0592360;431;219;54;147;87;60;18;212;44;128;88;40;40;;;;;;;;;;;;
Uścięcice;0592377;467;222;49;155;106;49;18;245;65;138;101;37;42;;;;;;;;;;;;
Wojnowice;0592383;1096;539;120;383;239;144;36;557;120;340;242;98;97;;;;;;;;;;;;
gm. m-w. Zbąszyń;3015063;13565;6590;1457;4566;2845;1721;567;6975;1406;4133;2786;1347;1436;;;;;;;;;;;;
m. Zbąszyń;3015064;7247;3451;686;2442;1488;954;323;3796;680;2312;1493;819;804;;;;;;;;;;;;
Zbąszyń;0988655;7247;3451;686;2442;1488;954;323;3796;680;2312;1493;819;804;;;;;;;;;;;;
w.  Zbąszyń;3015065;6318;3139;771;2124;1357;767;244;3179;726;1821;1293;528;632;;;;;;;;;;;;
Chrośnica;0917030;629;312;81;206;133;73;25;317;70;202;135;67;45;;;;;;;;;;;;
Łomnica;0917052;709;362;84;243;155;88;35;347;78;196;136;60;73;;;;;;;;;;;;
Nądnia;0917098;811;411;112;259;174;85;40;400;85;231;170;61;84;;;;;;;;;;;;
Nowa Wieś;0917299;195;103;26;69;42;27;8;92;17;55;39;16;20;;;;;;;;;;;;
Nowa Wieś Zbąska;0917106;280;136;30;100;67;33;6;144;31;88;54;34;25;;;;;;;;;;;;
Nowe Jastrzębsko;0917112;132;65;15;45;27;18;5;67;18;33;24;9;16;;;;;;;;;;;;
Nowy Dwór;0917129;579;290;74;193;126;67;23;289;65;170;127;43;54;;;;;;;;;;;;
Perzyny;0917170;420;190;40;136;80;56;14;230;48;133;102;31;49;;;;;;;;;;;;
Przychodzko;0917193;87;47;11;32;18;14;4;40;9;21;14;7;10;;;;;;;;;;;;
Przyprostynia;0917201;911;457;114;304;200;104;39;454;116;247;182;65;91;;;;;;;;;;;;
Stefanowice;0917218;199;95;24;64;40;24;7;104;19;67;51;16;18;;;;;;;;;;;;
Stefanowo;0917247;387;193;44;138;81;57;11;194;46;107;69;38;41;;;;;;;;;;;;
Strzyżewo;0917253;763;380;98;262;167;95;20;383;90;209;147;62;84;;;;;;;;;;;;
Zakrzewko;0917276;216;98;18;73;47;26;7;118;34;62;43;19;22;;;;;;;;;;;;
Powiat obornicki;3016;58353;28978;6477;20263;12501;7762;2238;29375;6015;17936;11681;6255;5424;;;;;;;;;;;;
gm. m-w. Oborniki  ;3016013;32844;16194;3509;11430;7068;4362;1255;16650;3271;10293;6655;3638;3086;;;;;;;;;;;;
m. Oborniki  ;3016014;18336;8888;1770;6358;3847;2511;760;9448;1692;5856;3679;2177;1900;;;;;;;;;;;;
Oborniki;0971181;18336;8888;1770;6358;3847;2511;760;9448;1692;5856;3679;2177;1900;;;;;;;;;;;;
w.  Oborniki  ;3016015;14508;7306;1739;5072;3221;1851;495;7202;1579;4437;2976;1461;1186;;;;;;;;;;;;
Bąblin;0591248;209;117;23;79;51;28;15;92;13;61;37;24;18;;;;;;;;;;;;
Bąblinek;0591260;200;93;23;63;40;23;7;107;22;67;48;19;18;;;;;;;;;;;;
Bąbliniec;0591283;108;61;18;41;26;15;2;47;8;30;20;10;9;;;;;;;;;;;;
Bębnikąt;0591308;24;11;5;5;2;3;1;13;1;7;4;3;5;;;;;;;;;;;;
Bogdanowo;0591314;750;388;80;281;175;106;27;362;81;220;137;83;61;;;;;;;;;;;;
Chrustowo;0591320;332;163;43;114;72;42;6;169;42;106;75;31;21;;;;;;;;;;;;
Dąbrówka Leśna;0591337;674;329;77;230;135;95;22;345;66;230;144;86;49;;;;;;;;;;;;
Gołaszyn;0591366;334;160;40;114;78;36;6;174;44;105;77;28;25;;;;;;;;;;;;
Gołębowo;0591389;116;63;15;46;28;18;2;53;9;34;23;11;10;;;;;;;;;;;;
Górka;0591395;282;135;32;96;60;36;7;147;35;86;56;30;26;;;;;;;;;;;;
Kiszewko;0591403;162;80;19;57;38;19;4;82;18;54;34;20;10;;;;;;;;;;;;
Kiszewo;0591410;359;189;33;145;93;52;11;170;30;107;69;38;33;;;;;;;;;;;;
Kowalewko;0591426;193;105;28;69;48;21;8;88;17;60;45;15;11;;;;;;;;;;;;
Kowanowo;0591449;282;150;51;92;58;34;7;132;31;88;60;28;13;;;;;;;;;;;;
Kowanówko;0591455;1433;713;145;510;320;190;58;720;121;478;303;175;121;;;;;;;;;;;;
Lulin;0591484;398;202;46;144;90;54;12;196;32;124;81;43;40;;;;;;;;;;;;
Łukowo;0591490;451;227;64;148;94;54;15;224;46;135;92;43;43;;;;;;;;;;;;
Maniewo;0591509;449;225;47;162;109;53;16;224;51;133;91;42;40;;;;;;;;;;;;
Nieczajna;0591521;323;168;38;118;80;38;12;155;30;96;61;35;29;;;;;;;;;;;;
Niemieczkowo;0591544;65;33;7;25;13;12;1;32;9;15;12;3;8;;;;;;;;;;;;
Nowołoskoniec;0591573;202;97;18;72;45;27;7;105;22;67;45;22;16;;;;;;;;;;;;
Objezierze;0591580;841;430;86;321;197;124;23;411;79;257;169;88;75;;;;;;;;;;;;
Ocieszyn;0591596;370;177;46;122;77;45;9;193;51;117;76;41;25;;;;;;;;;;;;
Osowo Nowe;0591567;85;47;18;26;17;9;3;38;10;20;14;6;8;;;;;;;;;;;;
Osowo Stare;0591722;70;33;11;20;14;6;2;37;11;23;18;5;3;;;;;;;;;;;;
Pacholewo;0591610;208;102;26;69;44;25;7;106;28;63;44;19;15;;;;;;;;;;;;
Podlesie;0591627;73;39;10;25;17;8;4;34;8;16;12;4;10;;;;;;;;;;;;
Popowo;0591633;96;42;10;28;17;11;4;54;16;25;18;7;13;;;;;;;;;;;;
Popówko;0591640;455;236;56;163;110;53;17;219;45;142;83;59;32;;;;;;;;;;;;
Przeciwnica;0591656;65;34;8;23;15;8;3;31;5;20;12;8;6;;;;;;;;;;;;
Rożnowo;0591685;1672;836;202;577;364;213;57;836;212;485;340;145;139;;;;;;;;;;;;
Sławienko;0591700;115;56;14;40;21;19;2;59;17;33;25;8;9;;;;;;;;;;;;
Słonawy;0591716;298;139;31;98;51;47;10;159;41;95;69;26;23;;;;;;;;;;;;
Stobnica;0591739;125;60;12;44;27;17;4;65;21;30;21;9;14;;;;;;;;;;;;
Sycyn;0591751;138;71;17;47;33;14;7;67;15;38;26;12;14;;;;;;;;;;;;
